name,tree,rep,total_entropy
LAC,209,1.221003538322976
LAC,210,0.8439266891706876
LAC,211,1.4734927230233885
LAC,212,1.02600214380419
LAC,213,2.8618354212347183
LAC,214,2.7895543292149245
LAC,215,0.4207403809587652
LAC,216,1.5058295000157802
LAC,217,0.6883388800838207
LAC,218,1.0465482473892247
LAC,219,1.3353739178314832
LAC,220,1.6132551975759577
LAC,221,1.4218623383512061
LAC,222,2.239540491048604
LAC,223,1.425058685862591
LAC,224,0.29479343436107297
LAC,225,2.239410266978738
LAC,226,2.8503194653727975
LAC,227,2.7533719776865784
LAC,228,2.7948787590841886
LAC,229,2.735909644838192
LAC,230,2.76187669010369
LAC,231,0.8813742383730785
LAC,232,1.2330178306519275
LAC,233,1.4543201560771133
LAC,234,1.617527617074207
LAC,235,1.4307416063101757
LAC,236,1.4884214878433186
LAC,237,2.2381448333086706
LAC,238,2.557489369460579
LAC,239,2.0693564313238255
LAC,240,1.6537565226703985
LAC,241,2.8631723900021795
LAC,242,0.01475007880443129
LAC,243,2.7456088552576454
LAC,244,2.464730861487554
LAC,245,2.8534052674269432
LAC,246,2.752527893148386
LAC,247,2.3956560634881727
LAC,248,1.614448160204205
LAC,249,2.783215686675492
LAC,250,2.749734637238864
LAC,251,1.5636717368007071
LAC,252,2.5760931152043347
LAC,253,2.6724253556095565
LAC,254,1.3075898333398424
LAC,255,1.37047338520956
LAC,256,2.7944938330948763
LAC,257,2.722214390256922
LAC,258,1.9038073681330907
LAC,259,2.129914881660184
LAC,260,2.72373335098956
LAC,261,2.693467255701234
NP,0,2.894814897348258
NP,1,1.170287969236661
NP,2,2.4129632251161146
NP,3,2.4556742526764634
NP,4,2.072469999081834
NP,5,1.1006495813401347
NP,6,1.2851291053321319
NP,7,0.7286500235019745
NP,8,2.2127051121590116
NP,9,2.589687137901045
NP,10,2.437012656524324
NP,11,2.5395628251631757
NP,12,2.4333299579422274
NP,13,2.215073794578307
NP,14,2.157355744574049
NP,15,2.2972448913277654
NP,16,2.2236152967276106
NP,17,2.6621582001408637
NP,18,1.4956873649666478
NP,19,2.1855867534930353
NP,20,2.43703432734034
NP,21,2.355482044469888
NP,22,2.5611205490305142
NP,23,2.395803832311212
NP,24,2.1992416006749673
NP,25,1.6419480974736818
NP,26,2.5664606428511183
NP,27,2.324983335596563
NP,28,1.9874201201862631
NP,29,1.976839208605828
NP,30,2.492672488491759
NP,31,2.6188669428154587
NP,32,2.3495353508996417
NP,33,2.66385168141747
NP,34,2.1324221092353493
NP,35,2.420317846180619
NP,36,2.217339213879523
NP,37,2.1912768451632787
NP,38,2.650938399120716
NP,39,2.3849400842675617
NP,40,2.4726298352872362
NP,41,2.4011830945417163
NP,42,2.7085431621741565
NP,43,2.6611781017097456
NP,44,2.166687863762621
NP,45,2.4987555346473895
NP,46,2.230074343906112
NP,47,2.617936978280169
NP,48,1.865012030253184
NP,49,2.500417061519333
NP,50,2.648143221296563
NP,51,2.626383112736873
NP,52,2.3672886256383645
NP,53,2.258016116230489
NP,54,2.200045771975408
NP,55,1.956860397017924
NP,56,2.1493749876884443
NP,57,2.358123286631306
NP,58,2.2579826394867806
NP,59,1.9167976604845154
NP,60,2.2306203377357448
NP,61,2.1944044601062282
NP,62,2.312509188777354
NP,63,2.458996725778586
NP,64,1.6430895942989006
NP,65,2.705307647273902
NP,66,2.433770032541063
NP,67,2.135293146826329
NP,68,1.7554458591064253
NP,69,2.0608381740617596
NP,70,2.6227134676254695
NP,71,2.38490030960828
NP,72,2.657501385322505
NP,73,2.122044583224597
NP,74,1.5147937353958705
NP,75,2.6068247295380824
NP,76,2.483205651012216
NP,77,2.319691794481822
NP,78,1.5451561262582156
NP,79,2.409959408158718
NP,80,2.6207456497703125
NP,81,2.677850794696365
NP,82,2.499747787404248
NP,83,2.375573022703548
NP,84,2.509401995125337
NP,85,2.575325033737091
NP,86,2.055204606418677
NP,87,2.142961508222409
NP,88,2.4168641442307988
NP,89,2.5132027506031918
NP,90,1.6462777062117877
NP,91,1.7742294791422135
NP,92,1.6142843360039651
NP,93,1.7235666689828693
NP,94,2.4394822054575416
NP,95,2.18125743842068
NP,96,2.6077062443448007
NP,97,2.2367491034391183
NP,98,1.801875018080746
NP,99,2.63611081548172
NP,100,2.7380608481731055
NP,101,2.4758124059861824
NP,102,2.546223819258857
NP,103,2.686514294508569
NP,104,2.7571363613069484
NP,105,1.8710063855642993
NP,106,2.6431262588321855
NP,107,2.244387631094475
NP,108,2.6278117362983298
NP,109,1.9400090664016374
NP,110,2.538094990281676
NP,111,2.6263937695855297
NP,112,2.149614242318366
NP,113,2.8282466654871725
NP,114,2.3857445900162757
NP,115,2.0819969360862247
NP,116,2.44779937348161
NP,117,2.2627039343468507
NP,118,2.4088787745516527
NP,119,2.642309682776291
NP,120,2.2987149021851176
NP,121,2.5248024418212034
NP,122,2.1336126925711087
NP,123,2.6137326167228925
NP,124,2.6702709486178318
NP,125,2.4694588606219945
NP,126,2.7537381505309453
NP,127,2.7822190882506463
NP,128,2.535807951425122
NP,129,2.494226751486687
NP,130,2.389407528031922
NP,131,1.9327235677959673
NP,132,1.9879180461253854
NP,133,2.090889182361454
NP,134,2.5227868491067427
NP,135,2.3597980778661976
NP,136,2.5467677497548515
NP,137,1.9995126711749012
NP,138,2.6291760317104096
NP,139,2.581948884110641
NP,140,2.0027741591398494
NP,141,2.4583099565547446
NP,142,1.7866557846286435
NP,143,2.5625924644964106
NP,144,2.2490208426714444
NP,145,2.0509365967032087
NP,146,2.1167349873229635
NP,147,2.0306896387190334
NP,148,2.2816899887742905
NP,149,1.484550682837844
NP,150,1.8227537790634893
NP,151,1.15344589167071
NP,152,1.9951667939043396
NP,153,1.4908955809282776
NP,154,2.0144530785379655
NP,155,1.2291817559883602
NP,156,2.238845335331727
NP,157,2.061993977666619
NP,158,2.0172054805519015
NP,159,2.212940924509763
NP,160,2.155628621934264
NP,161,1.4316536216190217
NP,162,2.454624727649829
NP,163,2.511303290644235
NP,164,1.785370417805877
NP,165,2.018751750050012
NP,166,2.425994692195114
NP,167,2.0111611685750925
NP,168,1.9798789096485996
NP,169,1.5127866177558322
NP,170,2.1780671810084975
NP,171,1.6699059093170068
NP,172,2.1944234704080547
NP,173,1.2166789242307177
NP,174,1.6814085201851525
NP,175,1.8951216201779122
NP,176,1.7158709730628219
NP,177,2.410478496988358
NP,178,1.8770094149890408
NP,179,1.570050838748281
NP,180,2.4420477503841433
NP,181,2.327828759785009
NP,182,2.185773498343178
NP,183,2.2973390701805423
NP,184,1.6680310000980278
NP,185,2.2140284968601702
NP,186,1.8658934844747603
NP,187,2.085616691736944
NP,188,2.5761899558149253
NP,189,2.110148383507298
NP,190,2.17636407554963
NP,191,2.4062637597439767
NP,192,2.002669626883974
NP,193,2.375517136993216
NP,194,1.3489419289021538
NP,195,2.586847466449277
NP,196,2.3143138692032426
NP,197,2.357611990468067
NP,198,1.8062748837553888
NP,199,1.930674455961292
NP,200,2.3782013386575613
NP,201,2.5276967722549135
NP,202,2.10662811312669
NP,203,1.0624998922437887
NP,204,2.51524521461302
NP,205,2.394808312643082
NP,206,2.4890816455349536
NP,207,1.1161776091513935
NP,208,1.8754459129678531
NP,209,2.3604953502237316
NP,210,2.6923083142321356
NP,211,1.8640090118283814
NP,212,1.3853306341466858
NP,213,2.6407198104955154
NP,214,2.179390600277509
NP,215,1.713909227628843
NP,216,2.5277950783398695
NP,217,2.183359299756622
NP,218,2.465890586245363
NP,219,2.6929802518234096
NP,220,1.8187934548414268
NP,221,2.813788988483031
NP,222,2.689053896839868
NP,223,2.6868598142070046
NP,224,2.5485568776468073
NP,225,2.088096846082823
NP,226,2.49591039200033
NP,227,2.323232304867453
NP,228,2.42371493900725
NP,229,2.352788992822072
NP,230,2.4721532492662113
NP,231,2.501955725075563
NP,232,2.172363823893696
NP,233,2.3226673739663495
NP,234,2.486585332199838
NP,235,2.1244061573099002
NP,236,2.1214506461568656
NP,237,2.4657342920290795
NP,238,2.293576750035196
NP,239,2.479110576151552
NP,240,2.135567119592412
NP,241,2.144124939874926
NP,242,1.8271934206036187
NP,243,2.293967387806338
NP,244,1.9454374820990619
NP,245,1.8644416796911214
NP,246,2.3577375940756506
NP,247,2.0057120554730665
NP,248,1.86189469388915
NP,249,2.5689382510511765
NP,250,2.193188125975304
NP,251,2.390136510131013
NP,252,2.5294484158222064
NP,253,2.5759755679197602
NP,254,2.2953530007740834
NP,255,1.9414634547384393
NP,256,2.313877435050276
NP,257,2.2403837803978757
NP,258,1.7911160269423905
NP,259,2.147791734829084
NP,260,1.5325430845236014
NP,261,1.8362395766190391
NP,262,2.131031381957702
NP,263,1.9297752475797816
NP,264,2.149904022960612
NP,265,2.191280323779915
NP,266,1.6535999460740944
NP,267,2.289422389104523
NP,268,2.2680709876995677
NP,269,2.4955886048134914
NP,270,2.1568488267074666
NP,271,2.0549613868323866
NP,272,1.998551911337124
NP,273,1.7871900503809406
NP,274,2.2938074858775885
NP,275,2.3497992237034167
NP,276,2.0452497397796607
NP,277,2.3663171305625585
NP,278,2.50170838223633
NP,279,2.4273709979466376
NP,280,2.4624880836675493
NP,281,2.147782568809813
NP,282,2.685851305391513
NP,283,2.4352060425999587
NP,284,2.532227892273826
NP,285,2.5622224077954607
NP,286,2.189315361804059
NP,287,2.378600901862476
NP,288,2.5747268296708703
NP,289,2.6950484600079996
NP,290,2.6989919951857257
NP,291,2.6745756432610475
NP,292,2.702361055946454
NP,293,2.7634160964829824
NP,294,1.9682065162784999
NP,295,2.5942139133704947
NP,296,1.7905761254619994
NP,297,1.4009167327315653
NP,298,2.0162039779909535
NP,299,1.9986521891740652
NP,300,2.6272857722620198
NP,301,2.5872865368554576
NP,302,2.227209826412341
NP,303,2.603355026631355
NP,304,2.46711877803901
NP,305,2.3842118154812715
NP,306,1.8519970864771054
NP,307,2.7573899826957686
NP,308,2.546731546804782
NP,309,2.510986374765432
NP,310,2.2094190325715477
NP,311,2.350610006219184
NP,312,2.444437727056702
NP,313,1.9492950596300744
NP,314,2.012088308033646
NP,315,2.350578380400516
NP,316,1.199854005673785
NP,317,2.708015069027126
NP,318,2.5989469130601455
NP,319,2.188171803627003
NP,320,2.592038025056189
NP,321,2.1665131028348985
NP,322,2.550033215712689
NP,323,2.383097205286487
NP,324,2.1151473250548616
NP,325,1.8379269828582594
NP,326,2.4813057859759415
NP,327,1.9189131185774262
NP,328,2.0448534956603868
NP,329,2.589094601924006
NP,330,2.253076509461331
NP,331,1.918683026169609
NP,332,2.4624891499254837
NP,333,2.5440443231110685
NP,334,2.0318345768042523
NP,335,2.079885609807283
NP,336,2.2440909340301265
NP,337,2.712565886735461
NP,338,2.041038636312751
NP,339,2.2771383208728793
NP,340,1.9479060031330506
NP,341,2.1981700611312047
NP,342,2.1454910249556005
NP,343,1.6718071358356157
NP,344,1.8962727472190792
NP,345,2.6006416411352338
NP,346,2.2268597900063964
NP,347,1.970303805010357
NP,348,2.026343508783391
NP,349,2.4974018473435065
NP,350,2.6303986880075207
NP,351,2.2324653723034547
NP,352,2.5307887564647853
NP,353,2.2660991193747786
NP,354,1.5589261449500738
NP,355,2.079981845912831
NP,356,2.3580684963833978
NP,357,1.6950702895597176
NP,358,2.599121702493155
NP,359,2.045450987995979
NP,360,1.2871996788536217
NP,361,1.6266158451955564
NP,362,2.260422170286644
NP,363,2.7513684368316893
NP,364,2.224225922100168
NP,365,1.932160201872854
NP,366,2.2190776859857104
NP,367,2.642747668851592
NP,368,2.490800865933813
NP,369,2.728050163993388
NP,370,2.535744890325458
NP,371,2.6779417539677435
NP,372,2.5773238152526687
NP,373,2.69380012936609
NP,374,2.6551249334938833
NP,375,2.289694139880286
NP,376,2.2910469680210315
NP,377,1.9905872651401801
NP,378,2.037572989521996
NP,379,2.491979846629028
NP,380,1.7642954470009822
NP,381,1.479924375108624
NP,382,1.82010949218546
NP,383,2.22296882407615
NP,384,2.653063820254412
NP,385,2.4958477433385626
NP,386,1.8662336343097363
NP,387,2.1522869247846
NP,388,1.4153615984286976
NP,389,1.6207812241096557
NP,390,1.3648817381808094
NP,391,1.6221266112192465
NP,392,1.9233075019704358
NP,393,1.5687454191905676
NP,394,2.578679588830684
NP,395,2.3477471503871006
NP,396,2.3629410060549523
NP,397,2.2561241846258246
NP,398,2.434871305422175
NP,399,1.8927915554764931
NP,400,2.1748719605313167
NP,401,2.4131877451060606
NP,402,2.403678913088702
NP,403,2.2846347076187543
NP,404,2.055107909347701
NP,405,2.3470377830865865
NP,406,1.7188905533089076
NP,407,2.2397808079472292
NP,408,2.4788175261989287
NP,409,1.6828645770445567
NP,410,2.146113073945032
NP,411,2.113996507466477
NP,412,1.7568899570170797
NP,413,2.011654324864882
NP,414,2.469504358970025
NP,415,1.1977427824853237
NP,416,2.7537457604482687
NP,417,1.9201673387297644
NP,418,2.296142377672091
NP,419,2.5060657520653096
NP,420,2.6517768179486514
NP,421,2.3744430963423553
NP,422,2.523669741525891
NP,423,2.4071652556017615
NP,424,2.1117104397321205
NP,425,2.258092451636325
NP,426,2.417504292695236
NP,427,2.468763664692128
NP,428,2.0420855155539783
NP,429,2.526161597070264
NP,430,2.4114822076489513
NP,431,2.8044451856213084
NP,432,2.6008367694501033
NP,433,2.53667077976479
NP,434,1.8716110410968552
NP,435,1.1219129368413676
NP,436,2.1754686177643134
NP,437,2.140703958293025
NP,438,2.1489249402097172
NP,439,2.658317527326663
NP,440,1.5987466841123237
NP,441,2.1853056744508046
NP,442,2.3661645471816537
NP,443,2.413390090844378
NP,444,2.152068907100801
NP,445,2.5243217718774322
NP,446,2.7870362179759143
NP,447,2.4660279687291604
NP,448,2.5237493143362126
NP,449,2.599126929354942
NP,450,2.6944203067998354
NP,451,2.5694075224686994
NP,452,2.6579000379157707
NP,453,2.714520842965469
NP,454,2.6074115499855557
NP,455,2.429254015604052
NP,456,2.196644594042707
NP,457,2.1851725731634786
NP,458,2.563714917921981
NP,459,1.9578909519295344
NP,460,1.3807033338490935
NP,461,1.6077474400654737
NP,462,2.2398280061953075
NP,463,1.9302989540676139
NP,464,1.9294251275735523
NP,465,2.347515074651878
NP,466,2.5414120404572507
NP,467,2.273397780296015
NP,468,2.6057916833604984
NP,469,1.5254501138601733
NP,470,1.3505217576600228
NP,471,2.4108707585127616
NP,472,2.483994838651538
NP,473,2.091179026978696
NP,474,2.2670403082928905
NP,475,1.899544889703748
NP,476,1.239769558135176
NP,477,2.1564189058135814
NP,478,2.594583312656988
NP,479,2.6677292855970545
NP,480,2.5549087486750626
NP,481,1.630353414586673
NP,482,2.5326965592814554
NP,483,2.603820204694337
NP,484,2.30815333856865
NP,485,1.3932753414442882
NP,486,1.8860292599926485
NP,487,1.89402432373866
NP,488,2.006216655876226
NP,489,1.501171302264181
NP,490,2.420470821302645
NP,491,2.373431798094211
NP,492,2.282714431975959
NP,493,2.5826374287895657
NP,494,2.6295240601352057
NP,495,2.496592699828143
NP,496,2.5098101158956094
NP,497,2.4150751575574243
HA,0,2.566594653900794
HA,1,2.264558387302655
HA,2,2.710288610460625
HA,3,2.251520988895033
HA,4,2.391635549635396
HA,5,2.3985705543646585
HA,6,2.120896957129212
HA,7,2.32415162225137
HA,8,2.432449601374955
HA,9,2.4588917672811634
HA,10,2.2423630141246282
HA,11,2.422671016460035
HA,12,2.5712183290037736
HA,13,2.320766566036624
HA,14,2.631748064267779
HA,15,2.006577085611874
HA,16,2.302313067455949
HA,17,2.197893755417242
HA,18,2.1015082394805256
HA,19,2.2137333618894313
HA,20,2.08499932880772
HA,21,1.5599348037277017
HA,22,2.330124412096385
HA,23,2.3239450859029978
HA,24,1.9388805098890884
HA,25,2.200535989719531
HA,26,1.9757463105859445
HA,27,1.79143095609865
HA,28,1.975920525217259
HA,29,2.4203781333398284
HA,30,2.113799503642853
HA,31,1.9546883905610342
HA,32,2.361642549047226
HA,33,1.5702233985086282
HA,34,2.3249717279751545
HA,35,2.033123854536892
HA,36,2.2884484940151575
HA,37,1.8091096878239135
HA,38,2.3345339112574797
HA,39,1.9788486100208367
HA,40,2.3263737004921405
HA,41,2.414971474075261
HA,42,1.7547224162114194
HA,43,2.1995190354650593
HA,44,1.797374375125087
HA,45,2.3436010784399266
HA,46,2.2846649336415505
HA,47,1.3605466688170313
HA,48,1.362494524532336
HA,49,2.1512852494814325
HA,50,2.4760048069468055
HA,51,2.5387845495567403
HA,52,2.4291371209596893
HA,53,2.2803521993461415
HA,54,2.1018600443950057
HA,55,2.383817376229766
HA,56,1.6236463622300155
HA,57,2.2665941918010253
HA,58,2.328988136262956
HA,59,1.6913209117862062
HA,60,2.4311289188328744
HA,61,2.0330462441346806
HA,62,2.397708918661768
HA,63,2.7145755506480578
HA,64,1.6647305418383025
HA,65,1.5975522201337542
HA,66,2.693652352016632
HA,67,1.441658400970894
HA,68,2.4198357652155087
HA,69,2.1919271806341087
HA,70,2.1260820114841685
HA,71,2.173396285609145
HA,72,1.9235349308805405
HA,73,2.335472143128809
HA,74,1.501160313428382
HA,75,2.368233864889393
HA,76,1.41067440284816
HA,77,1.6522540159552528
HA,78,1.1340038767917804
HA,79,2.126255775391382
HA,80,1.6238643671312
HA,81,2.528510820346193
HA,82,1.811360167960004
HA,83,2.21921190128227
HA,84,2.7491222753113966
HA,85,1.5416151270099623
HA,86,2.3865599178699193
HA,87,2.5393407355167525
HA,88,2.6836937915145684
HA,89,2.5880446420679535
HA,90,2.749345694005639
HA,91,2.3463571218991386
HA,92,1.2745606920217616
HA,93,1.7860930653213951
HA,94,1.8457590277635119
HA,95,1.6524530123049437
HA,96,2.273986446251653
HA,97,2.4855913518708603
HA,98,2.625133011961813
HA,99,2.455224744369048
HA,100,2.2012995294431374
HA,101,2.6270234137943502
HA,102,2.6199642093785926
HA,103,1.8079506286130473
HA,104,2.0928011176102443
HA,105,1.7550944581135997
HA,106,2.0190193093180797
HA,107,1.4198183580657262
HA,108,1.417691499769723
HA,109,2.554094238932872
HA,110,1.5573554037814477
HA,111,2.394317818441956
HA,112,2.3816761458836897
HA,113,2.3456940642313837
HA,114,2.274007278557062
HA,115,2.033682542801388
HA,116,1.1091143901220542
HA,117,1.8810591772026308
HA,118,2.1604870562172125
HA,119,2.2902018900670185
HA,120,1.300193460192736
HA,121,2.2811099253669878
HA,122,2.403651609584637
HA,123,2.076121754021084
HA,124,2.432399602624734
HA,125,2.506674573561571
HA,126,2.2175263639332536
HA,127,2.453648438405466
HA,128,1.3094991907002773
HA,129,2.2834944275464353
HA,130,2.3495073582938
HA,131,2.0172730982887592
HA,132,2.0549735866463417
HA,133,2.4058517727818995
HA,134,2.7019336421524076
HA,135,2.481749246229742
HA,136,2.43222413193209
HA,137,2.263311387754766
HA,138,2.193631954321593
HA,139,2.452619998344633
HA,140,2.0508637697262793
HA,141,2.3018137194168053
HA,142,1.8595304506428854
HA,143,2.5703733793499604
HA,144,2.7061971809819445
HA,145,2.2170983144397494
HA,146,2.33925146105184
HA,147,0.8236881888657179
HA,148,2.2116377523070767
HA,149,1.7789996268805819
HA,150,2.200702701737125
HA,151,2.567732650769157
HA,152,2.3908324768458673
HA,153,2.5449337821704896
HA,154,2.4982259725300486
HA,155,2.4803892250531687
HA,156,2.231778468099292
HA,157,2.2754351414842806
HA,158,1.9041708422858308
HA,159,2.011653447263805
HA,160,1.7587009157779094
HA,161,1.6656335943136253
HA,162,1.4885387974684614
HA,163,2.027390477239497
HA,164,2.2456019856287264
HA,165,1.5010637531101714
HA,166,2.120845175106807
HA,167,2.510118064554946
HA,168,2.653183270449978
HA,169,2.401399582079946
HA,170,2.4753764262704507
HA,171,2.5821945973806435
HA,172,2.0427894485816966
HA,173,2.65266584212027
HA,174,2.6738564914312164
HA,175,1.9595745231120918
HA,176,2.411176870217207
HA,177,2.225968666750398
HA,178,2.6082489008308958
HA,179,2.040597587569067
HA,180,2.6875103076930262
HA,181,1.7622135267001482
HA,182,2.371012752735468
HA,183,2.4647231718594353
HA,184,2.331733413638629
HA,185,2.4368497998239045
HA,186,2.553419070454048
HA,187,1.5982694002738258
HA,188,1.0473542391287798
HA,189,1.6099586109684558
HA,190,1.652705177805473
HA,191,2.1676752069616736
HA,192,1.2888303327617618
HA,193,1.6649706911613618
HA,194,1.6783755889498988
HA,195,2.6477486274503734
HA,196,1.8453347202295058
HA,197,1.9977543437627459
HA,198,2.055027058260097
HA,199,2.441896804309384
HA,200,2.400823529801563
HA,201,2.1950749630628037
HA,202,1.703195898314239
HA,203,2.3309834403592244
HA,204,2.4956361656601356
HA,205,1.1660084578995744
HA,206,1.5606804229302984
HA,207,2.518195168375679
HA,208,2.5331409477225266
HA,209,2.3718004249210187
HA,210,2.6558308128579178
HA,211,2.293759547045761
HA,212,2.613009048258747
HA,213,1.5824376225193275
HA,214,2.4013632873288695
HA,215,1.533629685519644
HA,216,2.534665090740135
HA,217,2.056965735441311
HA,218,2.2800602146072206
HA,219,2.409677488429356
HA,220,2.5170592931355715
HA,221,2.540785215294833
HA,222,2.456809791195117
HA,223,2.0420279180324608
HA,224,2.5273812542986387
HA,225,2.5566354121990766
HA,226,2.288597400513424
HA,227,2.725015565790589
HA,228,2.302269113502496
HA,229,2.4419077756774956
HA,230,2.6599662280222045
HA,231,1.2459048873650724
HA,232,2.430089663845957
HA,233,2.2317807852592213
HA,234,2.501093063953265
HA,235,2.0978980779242082
HA,236,2.2495400579947287
HA,237,2.455410962504828
HA,238,2.5215340704479794
HA,239,1.5337688367535265
HA,240,1.258610723069125
HA,241,2.3813527506279133
HA,242,2.691414202074478
HA,243,2.1033446147664367
HA,244,2.0052299999799734
HA,245,1.855705825414638
HA,246,2.5923149982274745
HA,247,1.8431571263049678
HA,248,1.2874920424490144
HA,249,2.659068508602282
HA,250,2.1908973767767215
HA,251,2.4327023896950304
HA,252,2.099297147176949
HA,253,2.522229412567842
HA,254,1.6041091660062048
HA,255,2.789841799986832
HA,256,1.8319293411187678
HA,257,2.1963075868434814
HA,258,1.8626743115896809
HA,259,2.2293069612227012
HA,260,1.0887308119403991
HA,261,1.6185961024055862
HA,262,1.3442709829107193
HA,263,1.633403841624353
HA,264,1.8484509653966754
HA,265,1.4027883799994223
HA,266,2.7236656216934376
HA,267,2.2924639267236886
HA,268,1.4350750720658403
HA,269,2.2002246783858297
HA,270,2.3018567692155503
HA,271,1.666134435993106
HA,272,2.526127789908223
HA,273,1.6808839817047387
HA,274,2.4913054974401727
HA,275,2.680561131462706
HA,276,2.6823847516925525
HA,277,2.223472186143691
HA,278,2.0165501806945723
HA,279,1.8067996914031637
HA,280,1.9334153319733731
HA,281,2.3555426063757325
HA,282,1.443476601713591
HA,283,2.684962048903621
HA,284,2.2100324311953417
HA,285,2.4961350191086447
HA,286,2.354871124768146
HA,287,2.578512348145947
HA,288,2.5432557923763808
HA,289,1.6889127017986734
HA,290,2.4798257163556845
HA,291,1.7802738747108493
HA,292,2.403967805318339
HA,293,1.7859285140280163
HA,294,2.151017679128191
HA,295,1.5096327417777335
HA,296,1.7011967462160011
HA,297,2.6380080941686055
HA,298,1.2904809002001472
HA,299,1.7597803696807073
HA,300,2.1165244262387097
HA,301,2.4811886727059873
HA,302,1.8089933244316851
HA,303,2.3369408685460793
HA,304,1.807708404605255
HA,305,1.3307870391491206
HA,306,2.1065802234315676
HA,307,1.7684722838385327
HA,308,1.9867427944185705
HA,309,1.6679086500390106
HA,310,1.8671950313597163
HA,311,1.92247110268905
HA,312,2.6669611202138057
HA,313,2.342547183197704
HA,314,1.8385723439222244
HA,315,1.2768258908343744
HA,316,2.5806557604646505
HA,317,2.149762520095931
HA,318,1.4436567329269723
HA,319,1.9010007842074983
HA,320,1.9181965971282753
HA,321,1.5890834075600622
HA,322,1.7337612208001043
HA,323,1.5554295115668788
HA,324,2.5571639156444332
HA,325,1.9861441553408394
HA,326,1.1566217901293911
HA,327,1.4068570149549127
HA,328,2.206224442591542
HA,329,1.6531062571265924
HA,330,1.5280869645591588
HA,331,1.4112556928459983
HA,332,1.3331003010334919
HA,333,1.1772483396495175
HA,334,1.8855956184116096
HA,335,2.4682406700308555
HA,336,2.161983806388805
HA,337,2.370701389047196
HA,338,2.248649582953318
HA,339,2.423360456115587
HA,340,2.3801485221720475
HA,341,1.292545059145658
HA,342,1.5944736287924386
HA,343,1.68857457248111
HA,344,1.967741909802673
HA,345,2.3380904608141355
HA,346,1.4558010794223064
HA,347,1.7580182802567823
HA,348,1.7877840926104007
HA,349,1.412516057161919
HA,350,1.9467892637512392
HA,351,1.8334489844411432
HA,352,1.9409810930283893
HA,353,1.334259788852852
HA,354,1.3088078341794858
HA,355,2.348211156514816
HA,356,2.221965313688293
HA,357,1.87815182797907
HA,358,0.832098072036063
HA,359,2.370945909402063
HA,360,2.0755913249278537
HA,361,1.692031530601521
HA,362,2.451398804195643
HA,363,1.9857943346795928
HA,364,1.415563193378015
HA,365,2.157096182099287
HA,366,2.4040499380043
HA,367,2.268194816770502
HA,368,2.5693797180660063
HA,369,1.9051793880783392
HA,370,2.069468008067915
HA,371,2.363067424677487
HA,372,1.3256410179818703
HA,373,2.2814724109881057
HA,374,2.2743329512865516
HA,375,1.8189705010956911
HA,376,1.9807099444181682
HA,377,1.331523686808358
HA,378,1.9735416873484983
HA,379,2.3864520610174305
HA,380,2.5090495152124106
HA,381,1.6766009236244503
HA,382,1.6204330992626093
HA,383,2.1371946666838038
HA,384,2.510062342218421
HA,385,1.3345444851901793
HA,386,1.9869957056357543
HA,387,2.4502977556349332
HA,388,2.297972261130569
HA,389,1.9109528867525172
HA,390,2.314474423245719
HA,391,2.34544297114781
HA,392,1.7064459773032354
HA,393,1.769510733894703
HA,394,1.7979522391579332
HA,395,2.0845702450311245
HA,396,2.027828847995166
HA,397,1.7256908202378192
HA,398,2.421007294568904
HA,399,2.5197732379997615
HA,400,2.0855673759076434
HA,401,2.3973133743767754
HA,402,2.5456790615414597
HA,403,2.132716570269377
HA,404,2.6109790847155043
HA,405,2.4493286862019588
HA,406,2.6625848444501736
HA,407,2.314944137427426
HA,408,1.9833359960924293
HA,409,2.5361917660527737
HA,410,2.5807832759805884
HA,411,2.321617396543576
HA,412,2.213021012709266
HA,413,2.6862895075190276
HA,414,1.9446777189351612
HA,415,2.277587035297367
HA,416,1.9065936590549544
HA,417,1.8960758748292195
HA,418,2.306815503693566
HA,419,2.4646126670011497
HA,420,2.3874448951324165
HA,421,1.5095255522339592
HA,422,2.5613439245768665
HA,423,2.096155785010126
HA,424,2.1574793571151805
HA,425,2.06858989209248
HA,426,2.323064250045366
HA,427,2.43326252712731
HA,428,1.7853601473956444
HA,429,1.8297946851840126
HA,430,2.1608629661546073
HA,431,2.4062450599222815
HA,432,1.8722447542203797
HA,433,2.642039222070346
HA,434,2.0522178686207795
HA,435,2.3967669437762575
HA,436,2.4648783737732076
HA,437,2.2876454181472123
HA,438,2.121866991887721
HA,439,1.9435813547313345
HA,440,2.087576551078826
HA,441,2.1311834287599125
HA,442,1.3257497569544954
HA,443,2.3049861902002258
HA,444,2.314839812393857
HA,445,2.1872491776386935
HA,446,2.397155641039538
HA,447,2.0218527071775103
HA,448,1.6113674765527273
HA,449,1.6077231987586453
HA,450,2.1087710546338165
HA,451,2.450769681327055
HA,452,1.9070105458419653
HA,453,2.4266103784593827
HA,454,2.5462461023813487
HA,455,2.277978544027075
HA,456,2.0101792695225473
HA,457,2.304489123056474
HA,458,2.3443076657108195
HA,459,1.6026365040140134
HA,460,2.357172921100476
HA,461,2.5373779673967447
HA,462,2.518177098322539
HA,463,2.113393641614796
HA,464,2.3819726803989543
HA,465,2.429935685164918
HA,466,2.198782842278886
HA,467,1.8075696529231142
HA,468,2.4333197337228505
HA,469,2.615357502494047
HA,470,2.2097041290610364
HA,471,1.9953154617720066
