Model rank,Simulation DMS,Simulation Tree,Model matrix,Number of replicates
m5,HIV,Ray-finned fish,mtART,20
m5,HIV,Green Plant,mtART,20
m5,HIV,Yeast,mtART,20
m5,HIV,Spiralia,mtART,20
m5,LAC,Lassa Virus,mtART,20
m5,LAC,Mammals,mtART,20
m5,LAC,Opisthokonta,mtART,20
m5,LAC,Aves,mtART,20
m5,LAC,Ray-finned fish,mtART,20
m5,LAC,Green Plant,mtART,20
m5,LAC,Yeast,mtART,19
m5,LAC,Yeast,mtMAM,1
m5,LAC,Spiralia,mtART,20
m5,NP,Lassa Virus,mtART,20
m5,NP,Mammals,mtART,20
m5,NP,Opisthokonta,mtART,20
m5,NP,Aves,mtART,20
m5,NP,Ray-finned fish,mtART,20
m5,NP,Green Plant,mtART,20
m5,NP,Yeast,mtART,20
m5,NP,Spiralia,mtART,20
