name,tree,repl,q1,q2,q3,q4,q5,poisson,true
Gal4,dosreis,3,1,0.899,0.802,0.748,0.535,0.801,0.117
Gal4,dosreis,4,1,0.765,0.478,0.45,0.592,0.527,0.049
Gal4,dosreis,5,1,0.82,0.832,0.905,0.208,0.595,0.024
Gal4,dosreis,6,1,0.882,0.775,0.731,0.796,0.743,0.01
Gal4,dosreis,7,1,0.734,0.791,0.681,0.52,0.358,0.005
Gal4,dosreis,8,1,0.803,0.877,0.832,0.448,0.493,0.011
Gal4,dosreis,9,1,0.769,0.656,0.821,0.286,0.581,0.026
Gal4,dosreis,10,1,0.78,0.487,0.782,0.533,0.62,0.084
Gal4,dosreis,11,1,0.749,0.711,0.763,0.361,0.585,0.012
Gal4,dosreis,12,1,0.723,0.801,0.544,0.357,0.533,0.073
Gal4,dosreis,13,0.766,0.83,1,0.802,0.448,0.554,0.009
Gal4,dosreis,14,1,0.877,0.812,0.782,0.481,0.561,0.057
Gal4,dosreis,15,1,0.828,0.757,0.801,0.349,0.606,0.025
Gal4,dosreis,16,1,0.835,0.835,0.638,0.713,0.643,0.005
Gal4,dosreis,17,1,0.836,0.941,0.675,0.182,0.31,0.042
Gal4,dosreis,18,0.847,1,0.757,0.74,0.405,0.609,0.038
Gal4,dosreis,19,1,0.835,0.856,0.568,0.568,0.711,0.017
Gal4,dosreis,20,1,0.662,0.315,0.858,0.279,0.352,0.012
Gal4,greenalga,1,0.583,1,0.846,0.583,0.583,0.846,0.674
Gal4,greenalga,2,1,0.994,0.995,0.417,0.828,0.84,0.523
Gal4,greenalga,3,0.972,0.871,0.459,1,0.143,0.649,0.332
Gal4,greenalga,4,1,0.586,0.901,0.992,0.587,0.504,0.089
Gal4,greenalga,5,1,0.709,0.72,0.936,0.946,0.823,0.369
Gal4,greenalga,6,0.994,0.944,0.92,1,0.889,0.584,0.189
Gal4,greenalga,7,1,0.788,0.753,0.753,0.716,0.806,0.25
Gal4,greenalga,8,1,0.876,0.671,0.92,0.662,0.956,0.433
Gal4,greenalga,9,1,0.835,0.797,0.835,0.862,0.363,0.139
Gal4,greenalga,10,1,0.837,0.732,0.922,0.566,0.781,0.284
Gal4,greenalga,11,1,0.742,0.639,0.639,0.639,0.873,0.175
Gal4,greenalga,12,1,0.944,0.528,0.816,0.528,0.852,0.289
Gal4,greenalga,13,1,0.747,0.639,0.902,0.639,0.686,0.374
Gal4,greenalga,14,1,0.961,0.708,0.485,0.709,0.513,0.398
Gal4,greenalga,15,0.981,0.964,1,0.748,0.551,0.747,0.271
Gal4,greenalga,16,1,0.978,0.948,0.573,0.652,0.513,0.598
Gal4,greenalga,17,1,0.791,0.917,0.462,0.462,0.791,0.277
Gal4,greenalga,18,1,0.754,0.718,0.354,0.394,0.881,0.503
Gal4,greenalga,19,0.976,0.978,0.885,1,0.891,0.29,0.304
Gal4,greenalga,20,0.999,0.938,1,0.952,0.821,0.974,0.204
Gal4,opisthokonta,1,1,0.816,0.66,0.659,0.129,0.28,0.034
Gal4,opisthokonta,2,1,0.867,0.784,0.615,0.419,0.423,0.091
Gal4,opisthokonta,3,1,0.798,0.758,0.789,0.276,0.314,0.085
Gal4,opisthokonta,4,1,0.703,0.797,0.455,0.037,0.176,0.066
Gal4,opisthokonta,5,1,0.834,0.549,0.572,0.319,0.614,0.064
Gal4,opisthokonta,6,1,0.483,0.692,0.631,0.306,0.62,0.046
Gal4,opisthokonta,7,1,0.691,0.737,0.689,0.076,0.351,0.045
Gal4,opisthokonta,8,1,0.596,0.496,0.378,0.251,0.367,0.089
Gal4,opisthokonta,9,1,0.751,0.382,0.306,0.3,0.31,0.022
Gal4,opisthokonta,10,1,0.681,0.713,0.888,0.449,0.474,0.048
Gal4,opisthokonta,11,1,0.574,0.765,0.764,0.441,0.565,0.108
Gal4,opisthokonta,12,1,0.848,0.151,0.661,0.191,0.086,0.018
Gal4,opisthokonta,13,1,0.682,0.731,0.733,0.343,0.38,0.038
Gal4,opisthokonta,14,1,0.639,0.917,0.46,0.537,0.122,0.08
Gal4,opisthokonta,15,1,0.631,0.067,0.594,0.021,0.044,0.022
Gal4,opisthokonta,16,1,0.56,0.337,0.586,0.193,0.203,0.134
Gal4,opisthokonta,17,1,0.654,0.702,0.575,0.079,0.243,0.07
Gal4,opisthokonta,18,1,0.797,0.277,0.397,0.342,0.129,0.246
Gal4,opisthokonta,19,1,0.7,0.493,0.604,0.23,0.562,0.038
Gal4,opisthokonta,20,1,0.779,0.625,0.823,0.505,0.748,0.18
Gal4,prum,1,0.88,0.914,1,0.608,0.749,0.835,0.038
Gal4,prum,2,1,0.809,0.909,0.82,0.76,0.468,0.005
Gal4,prum,3,0.931,1,0.747,0.661,0.675,0.675,0.002
Gal4,prum,4,1,0.875,0.918,0.729,0.546,0.762,0.012
Gal4,prum,5,1,0.805,0.813,0.945,0.475,0.907,0.005
Gal4,prum,6,1,0.707,0.817,0.789,0.861,0.703,0.013
Gal4,prum,7,1,0.918,0.619,0.747,0.622,0.816,0.027
Gal4,prum,8,1,0.817,0.556,0.845,0.81,0.511,0.006
Gal4,prum,9,1,0.851,0.907,0.691,0.635,0.666,0.01
Gal4,prum,10,0.904,0.907,1,0.758,0.521,0.83,0.014
Gal4,prum,11,1,0.92,0.816,0.763,0.554,0.79,0.077
Gal4,prum,12,1,0.896,0.91,0.729,0.781,0.753,0.023
Gal4,prum,13,1,0.788,0.799,0.739,0.779,0.613,0.005
Gal4,prum,14,1,0.894,0.643,0.795,0.519,0.732,0.016
Gal4,prum,15,1,0.678,0.867,0.884,0.782,0.682,0.009
Gal4,prum,16,1,0.899,0.848,0.87,0.726,0.816,0.025
Gal4,prum,17,0.815,1,0.625,0.896,0.708,0.621,0.008
Gal4,prum,18,0.919,0.803,0.741,1,0.729,0.496,0.039
Gal4,prum,19,1,0.802,0.836,0.892,0.808,0.627,0.029
Gal4,prum,20,1,0.678,0.896,0.762,0.618,0.695,0.009
Gal4,ruhfel,1,1,0.679,0.764,0.703,0.42,0.812,0.057
Gal4,ruhfel,2,1,0.685,0.817,0.551,0.441,0.438,0.009
Gal4,ruhfel,3,1,0.75,0.78,0.595,0.409,0.497,0
Gal4,ruhfel,4,1,0.828,0.467,0.572,0.382,0.566,0.01
Gal4,ruhfel,5,1,0.917,0.696,0.591,0.35,0.582,0.004
Gal4,ruhfel,6,1,0.811,0.846,0.764,0.524,0.544,0.006
Gal4,ruhfel,7,1,0.524,0.864,0.653,0.365,0.444,0.019
Gal4,ruhfel,8,1,0.697,0.662,0.722,0.511,0.441,0.011
Gal4,ruhfel,9,1,0.598,0.902,0.554,0.401,0.595,0.004
Gal4,ruhfel,10,1,0.47,0.637,0.657,0.739,0.438,0.005
Gal4,ruhfel,11,1,0.764,0.824,0.568,0.543,0.23,0.01
Gal4,ruhfel,12,1,0.748,0.77,0.785,0.498,0.47,0.017
Gal4,ruhfel,13,1,0.842,0.75,0.608,0.156,0.351,0.037
Gal4,ruhfel,14,1,0.867,0.795,0.846,0.387,0.812,0.084
Gal4,ruhfel,15,1,0.754,0.452,0.559,0.194,0.344,0.008
Gal4,ruhfel,16,1,0.807,0.854,0.864,0.646,0.388,0.014
Gal4,ruhfel,17,1,0.469,0.611,0.481,0.4,0.297,0.018
Gal4,ruhfel,18,1,0.656,0.485,0.511,0.575,0.311,0.003
Gal4,ruhfel,19,1,0.869,0.528,0.769,0.386,0.494,0.002
Gal4,ruhfel,20,1,0.832,0.639,0.485,0.461,0.558,0
Gal4,salichos,1,0.961,1,0.649,0.887,0.532,0.28,0.074
Gal4,salichos,2,1,0.815,0.742,0.832,0.952,0.742,0.113
Gal4,salichos,3,1,0.601,0.941,0.822,0.822,0.688,0.119
Gal4,salichos,4,1,0.905,0.766,0.832,0.681,0.429,0.25
Gal4,salichos,5,1,0.772,0.699,0.748,0.501,0.214,0.076
Gal4,salichos,6,1,0.742,0.726,0.829,0.789,0.351,0.346
Gal4,salichos,7,1,0.873,0.941,0.653,0.694,0.899,0.474
Gal4,salichos,8,1,0.773,0.851,0.49,0.255,0.647,0.238
Gal4,salichos,9,1,0.72,0.644,0.893,0.59,0.717,0.457
Gal4,salichos,10,1,0.895,0.797,0.478,0.302,0.713,0.427
Gal4,salichos,11,1,0.846,0.846,0.76,0.3,0.424,0.125
Gal4,salichos,12,1,0.832,0.756,0.88,0.318,0.668,0.224
Gal4,salichos,13,1,0.46,0.849,0.603,0.251,0.698,0.275
Gal4,salichos,14,1,0.886,0.828,0.807,0.386,0.538,0.057
Gal4,salichos,15,1,0.852,0.811,0.571,0.359,0.537,0.306
Gal4,salichos,16,1,0.979,0.655,0.695,0.577,0.704,0.335
Gal4,salichos,17,1,0.917,0.558,0.723,0.397,0.66,0.246
Gal4,salichos,18,1,0.852,0.723,0.843,0.587,0.572,0.163
Gal4,salichos,19,1,0.645,0.755,0.853,0.439,0.808,0.342
Gal4,salichos,20,1,0.721,0.722,0.857,0.737,0.406,0.066
Gal4,rayfinned,1,0.783,0.821,0.75,1,0.632,0.901,0.014
Gal4,rayfinned,2,0.876,0.827,1,0.785,0.556,0.717,0.016
Gal4,rayfinned,3,1,0.712,0.445,0.428,0.356,0.527,0.001
Gal4,rayfinned,4,1,0.855,0.814,0.78,0.654,0.636,0.004
Gal4,rayfinned,5,1,0.667,0.479,0.374,0.378,0.417,0.051
Gal4,rayfinned,6,1,0.857,0.692,0.766,0.49,0.418,0.005
Gal4,rayfinned,7,1,0.75,0.691,0.504,0.691,0.802,0.066
Gal4,rayfinned,8,0.894,0.528,1,0.889,0.618,0.608,0.002
Gal4,rayfinned,9,0.922,0.708,1,0.718,0.766,0.797,0.006
Gal4,rayfinned,10,1,0.961,0.96,0.869,0.508,0.696,0.082
Gal4,rayfinned,11,0.874,1,0.948,0.816,0.769,0.776,0.077
Gal4,rayfinned,12,1,0.591,0.772,0.674,0.681,0.618,0.013
Gal4,rayfinned,13,1,0.813,0.676,0.92,0.88,0.69,0.038
Gal4,rayfinned,14,1,0.946,0.51,0.547,0.483,0.397,0.003
Gal4,rayfinned,15,1,0.846,0.657,0.601,0.532,0.716,0.056
Gal4,rayfinned,16,1,0.827,0.912,0.758,0.42,0.845,0.011
Gal4,rayfinned,17,1,0.811,0.901,0.831,0.55,0.622,0.001
Gal4,rayfinned,18,0.91,0.831,1,0.611,0.577,0.904,0.038
Gal4,rayfinned,19,1,0.849,0.811,0.789,0.705,0.83,0.003
Gal4,rayfinned,20,1,0.727,0.298,0.567,0.488,0.575,0.011
Gal4,spiralia,1,0.765,0.829,1,0.586,0.813,0.687,0.029
Gal4,spiralia,2,1,0.66,0.865,0.839,0.701,0.37,0.107
Gal4,spiralia,3,1,0.805,0.779,0.818,0.893,0.529,0.097
Gal4,spiralia,4,0.933,1,0.679,0.859,0.382,0.589,0.131
Gal4,spiralia,5,1,0.838,0.801,0.719,0.625,0.781,0.047
Gal4,spiralia,6,1,0.843,0.727,0.691,0.615,0.634,0.035
Gal4,spiralia,7,1,0.834,0.83,0.733,0.558,0.567,0.145
Gal4,spiralia,8,1,0.821,0.773,0.888,0.6,0.469,0.015
Gal4,spiralia,9,1,0.531,0.634,0.708,0.342,0.49,0.008
Gal4,spiralia,10,0.794,1,0.765,0.827,0.518,0.486,0.029
Gal4,spiralia,11,1,0.753,0.629,0.575,0.378,0.624,0.067
Gal4,spiralia,12,1,0.768,0.748,0.626,0.333,0.412,0.079
Gal4,spiralia,13,1,0.704,0.711,0.345,0.358,0.334,0.031
Gal4,spiralia,14,1,0.692,0.654,0.699,0.619,0.539,0.076
Gal4,spiralia,15,1,0.86,0.928,0.721,0.509,0.652,0.059
Gal4,spiralia,16,1,0.706,0.399,0.572,0.49,0.582,0.136
Gal4,spiralia,17,1,0.814,0.784,0.773,0.497,0.781,0.111
Gal4,spiralia,18,1,0.788,0.561,0.715,0.41,0.367,0.034
Gal4,spiralia,19,1,0.642,0.455,0.735,0.285,0.201,0.033
Gal4,spiralia,20,0.819,0.797,1,0.895,0.731,0.456,0.019
HA,andersen,1,0.962,0.805,1,0.74,0.804,0.547,0.087
HA,andersen,2,1,0.813,0.752,0.751,0.063,0.808,0.204
HA,andersen,3,0.989,0.845,0.962,1,0.438,0.72,0.338
HA,andersen,4,1,0.833,0.849,0.786,0.395,0.686,0.108
HA,andersen,5,0.98,0.957,1,0.565,0.738,0.764,0.064
HA,andersen,6,0.965,0.908,1,0.903,0.305,0.704,0.174
HA,andersen,7,1,0.698,0.737,0.737,0.737,0.58,0.225
HA,andersen,8,1,0.929,0.842,0.622,0.523,0.931,0.255
HA,andersen,9,0.941,1,0.97,0.856,0.814,0.469,0.05
HA,andersen,10,1,0.972,0.866,0.634,0.687,0.727,0.256
HA,andersen,11,1,0.887,0.687,0.865,0.81,0.947,0.07
HA,andersen,12,0.956,0.956,1,0.682,0.562,0.794,0.106
HA,andersen,13,1,0.847,0.684,0.947,0.557,0.909,0.045
HA,andersen,14,1,0.996,0.965,0.712,0.587,0.913,0.055
HA,andersen,15,1,0.837,0.837,0.902,0.71,0.684,0.092
HA,andersen,16,1,0.775,0.9,0.532,0.224,0.775,0.554
HA,andersen,17,1,0.906,0.96,0.889,0.412,0.692,0.145
HA,andersen,18,1,0.927,0.856,0.773,0.442,0.661,0.152
HA,andersen,19,1,0.824,0.824,0.891,0.367,0.773,0.066
HA,andersen,20,1,0.823,0.875,0.902,0.556,0.875,0.107
HA,dosreis,1,1,0.733,0.625,0.945,0.417,0.675,0.388
HA,dosreis,2,1,0.873,0.875,0.577,0.235,0.782,0.172
HA,dosreis,3,1,0.703,0.738,0.738,0.629,0.697,0.407
HA,dosreis,4,1,0.823,0.948,0.578,0.259,0.527,0.232
HA,dosreis,5,1,0.87,0.638,0.696,0.794,0.638,0.37
HA,dosreis,6,1,0.894,0.596,0.852,0.547,0.901,0.195
HA,dosreis,7,1,0.818,0.919,0.428,0.496,0.826,0.284
HA,dosreis,8,0.999,0.956,0.599,1,0.134,0.624,0.424
HA,dosreis,9,1,0.686,0.906,0.665,0.67,0.802,0.553
HA,dosreis,10,1,0.894,0.883,0.725,0.19,0.761,0.33
HA,dosreis,11,1,0.696,0.76,0.76,0.166,0.835,0.091
HA,dosreis,12,1,0.862,0.698,0.72,0.503,0.762,0.323
HA,dosreis,13,1,0.854,0.86,0.815,0.4,0.792,0.423
HA,dosreis,14,1,0.868,0.847,0.683,0.348,0.764,0.494
HA,dosreis,15,1,0.716,0.829,0.743,0.432,0.817,0.302
HA,dosreis,16,1,0.808,0.888,0.525,0.15,0.666,0.538
HA,dosreis,17,0.96,1,0.819,0.819,0.191,0.774,0.383
HA,dosreis,18,1,0.899,0.656,0.845,0.554,0.772,0.318
HA,dosreis,19,1,0.787,0.685,0.612,0.475,0.547,0.368
HA,dosreis,20,1,0.964,0.725,0.876,0.316,0.686,0.566
HA,greenalga,1,1,0.997,0.506,0.513,0.991,1,0.99
HA,greenalga,2,1,0.766,0.981,0.999,0.771,0.999,0.403
HA,greenalga,3,1,1,0.532,0.988,0.98,0.513,0.992
HA,greenalga,4,1,0.843,0.663,0.96,0.999,0.511,0.982
HA,greenalga,5,1,0.509,0.999,1,0.992,0.514,0.998
HA,greenalga,6,1,0.516,0.994,0.997,0.997,0.999,0.5
HA,greenalga,7,1,0.999,0.922,0.915,0.171,0.554,0.844
HA,greenalga,8,1,0.664,0.897,0.864,0.446,0.999,0.446
HA,greenalga,9,1,0.887,0.855,0.614,0.798,0.856,0.565
HA,greenalga,10,1,0.525,0.986,0.993,1,0.504,0.989
HA,greenalga,11,1,0.973,0.315,0.314,0.761,1,0.775
HA,greenalga,12,1,0.996,0.999,0.516,0.999,0.498,1
HA,greenalga,13,1,0.505,0.991,0.999,0.998,0.517,1
HA,greenalga,14,1,0.605,0.605,0.605,0.139,0.606,0.605
HA,greenalga,15,1,0.999,0.738,0.303,0.303,0.765,0.303
HA,greenalga,16,1,0.998,0.758,0.252,0.786,0.252,0.252
HA,greenalga,17,1,0.927,0.545,0.516,0.469,0.884,1
HA,greenalga,18,1,0.926,0.86,1,0.128,0.72,0.873
HA,greenalga,19,1,0.74,0.415,0.767,0.999,1,1
HA,greenalga,20,1,0.619,0.619,0.901,0.17,0.619,0.619
HA,opisthokonta,1,1,0.872,0.709,0.774,0.148,0.876,0.544
HA,opisthokonta,2,1,0.824,0.823,0.761,0.159,0.524,0.709
HA,opisthokonta,3,1,0.912,1,0.701,0.497,0.905,0.621
HA,opisthokonta,4,1,0.898,0.852,0.863,0.485,0.465,0.346
HA,opisthokonta,5,1,0.884,0.722,0.73,0.233,0.323,0.63
HA,opisthokonta,6,1,0.856,0.75,0.813,0.381,0.51,0.867
HA,opisthokonta,7,1,0.975,0.966,0.757,0.091,0.493,0.596
HA,opisthokonta,8,1,0.962,0.548,0.57,0.063,0.457,0.521
HA,opisthokonta,9,1,0.884,0.884,0.901,0.03,0.31,0.804
HA,opisthokonta,10,1,0.992,0.772,0.922,0.089,0.319,0.773
HA,opisthokonta,11,1,0.441,0.607,0.872,0.491,0.77,0.214
HA,opisthokonta,12,1,0.836,0.801,0.92,0.422,0.629,0.089
HA,opisthokonta,13,1,0.7,0.7,0.77,0.254,0.36,0.845
HA,opisthokonta,14,1,0.739,0.469,0.603,0.395,0.658,0.699
HA,opisthokonta,15,1,0.75,0.76,0.549,0.111,0.244,0.315
HA,opisthokonta,16,1,0.903,0.81,0.883,0.473,0.266,0.827
HA,opisthokonta,17,1,0.907,0.907,0.674,0.233,0.54,0.463
HA,opisthokonta,18,1,0.946,0.945,0.783,0.031,0.749,0.464
HA,opisthokonta,19,1,0.775,0.937,0.685,0.217,0.918,0.63
HA,opisthokonta,20,1,0.958,0.848,0.868,0.097,0.331,0.841
HA,prum,1,1,0.85,0.675,0.675,0.494,0.495,0.309
HA,prum,2,1,0.921,0.543,0.649,0.596,0.605,0.258
HA,prum,3,1,0.859,0.811,0.764,0.35,0.754,0.235
HA,prum,4,1,0.937,0.898,0.784,0.318,0.858,0.213
HA,prum,5,1,0.756,0.905,0.776,0.537,0.809,0.076
HA,prum,6,1,0.851,0.81,0.893,0.458,0.705,0.327
HA,prum,7,1,0.854,0.833,0.913,0.422,0.904,0.173
HA,prum,8,1,0.862,0.721,0.876,0.436,0.587,0.046
HA,prum,9,1,0.947,0.772,0.853,0.6,0.844,0.072
HA,prum,10,1,0.859,0.77,0.696,0.707,0.883,0.151
HA,prum,11,1,0.739,0.423,0.42,0.188,0.638,0.181
HA,prum,12,1,0.942,0.728,0.919,0.223,0.6,0.068
HA,prum,13,1,0.871,0.849,0.864,0.693,0.598,0.186
HA,prum,14,1,0.823,0.812,0.877,0.43,0.82,0.078
HA,prum,15,1,0.94,0.815,0.554,0.356,0.287,0.097
HA,prum,16,1,0.814,0.812,0.391,0.456,0.904,0.102
HA,prum,17,1,0.861,0.909,0.862,0.647,0.425,0.055
HA,prum,18,1,0.91,0.88,0.552,0.412,0.86,0.414
HA,prum,19,1,0.853,0.752,0.754,0.49,0.762,0.135
HA,prum,20,1,0.86,0.896,0.832,0.59,0.635,0.078
HA,ruhfel,1,1,0.898,0.774,0.489,0.404,0.5,0.448
HA,ruhfel,2,1,0.871,0.958,0.28,0.276,0.568,0.335
HA,ruhfel,3,1,0.949,0.691,0.846,0.166,0.746,0.208
HA,ruhfel,4,1,0.743,0.815,0.76,0.402,0.714,0.133
HA,ruhfel,5,1,0.939,0.84,0.548,0.053,0.39,0.189
HA,ruhfel,6,1,0.809,0.815,0.829,0.191,0.339,0.085
HA,ruhfel,7,1,0.935,0.876,0.539,0.111,0.403,0.362
HA,ruhfel,8,1,0.875,0.899,0.593,0.12,0.795,0.295
HA,ruhfel,9,1,0.599,0.521,0.503,0.234,0.727,0.296
HA,ruhfel,10,1,0.898,0.899,0.618,0.188,0.55,0.367
HA,ruhfel,11,1,0.69,0.877,0.778,0.56,0.495,0.369
HA,ruhfel,12,1,0.8,0.931,0.69,0.077,0.423,0.118
HA,ruhfel,13,1,0.971,0.714,0.962,0.753,0.14,0.22
HA,ruhfel,14,1,0.823,0.555,0.809,0.324,0.72,0.485
HA,ruhfel,15,1,0.872,0.627,0.565,0.453,0.392,0.32
HA,ruhfel,16,1,0.772,0.888,0.754,0.248,0.62,0.277
HA,ruhfel,17,1,0.877,0.852,0.607,0.151,0.571,0.354
HA,ruhfel,18,1,0.765,0.866,0.735,0.43,0.55,0.279
HA,ruhfel,19,1,0.84,0.801,0.837,0.462,0.539,0.117
HA,ruhfel,20,1,0.735,0.394,0.725,0.14,0.209,0.153
HA,salichos,1,1,0.802,0.723,0.802,0.467,0.419,0.757
HA,salichos,2,1,0.953,0.603,0.931,0.104,0.498,0.344
HA,salichos,3,1,0.888,0.318,0.629,0.468,0.105,0.768
HA,salichos,4,1,0.997,0.964,0.933,0.364,0.51,0.499
HA,salichos,5,1,0.562,0.617,0.681,0.681,0.561,0.881
HA,salichos,6,0.808,1,0.885,0.22,0.22,0.919,0.962
HA,salichos,7,1,0.669,0.965,0.817,0.364,0.41,0.547
HA,salichos,8,1,0.948,0.996,0.999,0.21,0.192,0.386
HA,salichos,9,1,0.992,0.866,0.994,0.365,0.686,0.561
HA,salichos,10,0.88,0.954,1,0.681,0.995,0.496,0.181
HA,salichos,11,1,0.829,0.65,0.81,0.737,0.474,0.56
HA,salichos,12,1,0.949,0.636,0.474,0.64,0.701,0.586
HA,salichos,13,1,0.786,0.95,0.63,0.201,0.27,0.786
HA,salichos,14,0.975,0.95,1,0.999,0.456,0.153,0.212
HA,salichos,15,1,0.57,0.997,0.937,0.731,0.684,0.425
HA,salichos,16,1,0.602,0.601,0.748,0.525,0.832,0.295
HA,salichos,17,1,1,0.894,0.973,0.992,0.427,0.246
HA,salichos,18,1,0.926,0.983,0.509,0.509,0.855,0.361
HA,salichos,19,1,0.735,0.735,0.513,0.208,0.302,0.62
HA,salichos,20,1,0.398,0.803,0.817,0.442,0.299,0.493
HA,rayfinned,1,0.949,0.833,1,0.833,0.833,0.526,0.074
HA,rayfinned,2,1,0.801,0.879,0.881,0.343,0.663,0.257
HA,rayfinned,3,1,0.758,0.891,0.885,0.367,0.906,0.079
HA,rayfinned,4,0.967,1,0.798,0.964,0.527,0.278,0.063
HA,rayfinned,5,1,0.926,0.575,0.645,0.282,0.881,0.176
HA,rayfinned,6,1,0.873,0.651,0.684,0.607,0.742,0.112
HA,rayfinned,7,1,0.869,0.865,0.45,0.54,0.59,0.111
HA,rayfinned,8,1,0.852,0.719,0.718,0.346,0.762,0.065
HA,rayfinned,9,1,0.847,0.832,0.832,0.524,0.61,0.101
HA,rayfinned,10,1,0.536,0.728,0.633,0.738,0.57,0.209
HA,rayfinned,11,1,0.788,0.759,0.818,0.502,0.603,0.46
HA,rayfinned,12,1,0.891,0.863,0.894,0.389,0.77,0.081
HA,rayfinned,13,1,0.765,0.839,0.711,0.444,0.846,0.356
HA,rayfinned,14,1,0.972,0.822,0.765,0.109,0.715,0.106
HA,rayfinned,15,1,0.804,0.887,0.72,0.362,0.645,0.23
HA,rayfinned,16,1,0.766,0.743,0.704,0.227,0.717,0.48
HA,rayfinned,17,1,0.64,0.454,0.444,0.459,0.612,0.406
HA,rayfinned,18,1,0.705,0.873,0.787,0.741,0.78,0.144
HA,rayfinned,19,1,0.942,0.693,0.859,0.189,0.648,0.524
HA,rayfinned,20,1,0.851,0.814,0.817,0.357,0.587,0.314
HA,spiralia,1,0.967,1,0.43,0.476,0.397,0.762,0.311
HA,spiralia,2,1,0.819,0.816,0.584,0.469,0.726,0.508
HA,spiralia,3,1,0.89,0.877,0.999,0.378,1,0.064
HA,spiralia,4,0.997,0.898,1,0.523,0.419,0.699,0.511
HA,spiralia,5,1,0.86,0.929,0.854,0.472,0.552,0.357
HA,spiralia,6,0.963,0.966,1,0.599,0.167,0.69,0.782
HA,spiralia,7,1,0.65,0.749,0.988,0.44,0.866,0.72
HA,spiralia,8,1,0.785,0.76,0.708,0.708,0.67,0.749
HA,spiralia,9,1,0.924,0.925,0.998,0.683,0.251,0.24
HA,spiralia,10,0.975,1,0.993,0.659,0.206,0.322,0.931
HA,spiralia,11,1,0.789,0.821,0.916,0.466,0.346,0.477
HA,spiralia,12,1,0.806,0.805,0.921,0.631,0.382,0.366
HA,spiralia,13,1,0.618,0.619,0.326,0.297,0.789,0.618
HA,spiralia,14,1,0.912,0.705,0.574,0.352,0.705,0.608
HA,spiralia,15,1,0.893,0.954,0.97,0.265,0.466,0.438
HA,spiralia,16,1,0.938,0.991,0.614,0.216,0.943,0.711
HA,spiralia,17,1,0.644,0.838,0.846,0.257,0.917,0.483
HA,spiralia,18,1,0.701,0.75,0.682,0.548,0.939,0.677
HA,spiralia,19,1,0.836,0.895,0.738,0.155,0.69,0.688
HA,spiralia,20,1,0.897,0.559,0.886,0.532,0.633,0.582
HIV,andersen,1,1,0.821,0.887,0.934,0.71,0.586,0.194
HIV,andersen,2,1,0.904,0.726,0.555,0.663,0.512,0.309
HIV,andersen,3,1,0.811,0.812,0.788,0.538,0.857,0.215
HIV,andersen,4,1,0.875,0.875,0.865,0.714,0.782,0.109
HIV,andersen,5,1,0.947,0.729,0.948,0.951,0.751,0.16
HIV,andersen,6,1,0.888,0.928,0.934,0.567,0.777,0.139
HIV,andersen,7,1,0.818,0.867,0.664,0.551,0.776,0.41
HIV,andersen,8,1,0.735,0.735,0.86,0.491,0.735,0.144
HIV,andersen,9,1,0.978,0.688,0.942,0.677,0.946,0.025
HIV,andersen,10,1,0.774,0.744,0.717,0.279,0.815,0.213
HIV,andersen,11,1,0.757,0.65,0.857,0.742,0.605,0.241
HIV,andersen,12,1,0.823,0.968,0.884,0.812,0.378,0.405
HIV,andersen,13,1,0.906,0.841,0.907,0.519,0.609,0.746
HIV,andersen,14,1,0.727,0.876,0.876,0.237,0.668,0.346
HIV,andersen,15,1,0.956,0.812,0.563,0.561,0.917,0.158
HIV,andersen,16,0.979,0.964,1,0.834,0.207,0.773,0.252
HIV,andersen,17,1,0.942,0.943,0.706,0.271,0.71,0.44
HIV,andersen,18,1,0.816,0.979,0.762,0.521,0.413,0.382
HIV,andersen,19,1,0.913,0.913,0.674,0.218,0.802,0.549
HIV,andersen,20,1,0.783,0.794,0.926,0.569,0.856,0.165
HIV,dosreis,1,1,0.764,0.764,0.486,0.433,0.764,0.26
HIV,dosreis,2,1,0.921,0.709,0.387,0.709,0.92,0.326
HIV,dosreis,3,0.993,0.909,0.914,0.81,0.121,1,0.58
HIV,dosreis,4,1,0.876,0.873,0.873,0.361,0.358,0.912
HIV,dosreis,5,1,0.757,0.895,0.917,0.385,0.489,0.516
HIV,dosreis,6,1,0.611,0.613,0.236,0.447,0.835,0.593
HIV,dosreis,7,1,0.958,0.781,0.791,0.149,0.85,0.451
HIV,dosreis,8,1,0.766,0.766,0.766,0.35,0.766,0.422
HIV,dosreis,9,1,0.646,0.713,0.815,0.279,0.713,0.608
HIV,dosreis,10,0.92,1,0.821,0.558,0.378,0.821,0.543
HIV,dosreis,11,1,0.939,0.995,0.434,0.134,0.863,0.547
HIV,dosreis,12,1,0.8,0.801,0.638,0.415,0.459,0.69
HIV,dosreis,13,1,0.875,0.874,0.852,0.098,0.85,0.817
HIV,dosreis,14,0.998,0.94,0.724,0.38,0.234,1,0.658
HIV,dosreis,15,1,0.854,0.819,0.898,0.363,0.829,0.708
HIV,dosreis,16,0.967,1,0.975,0.705,0.208,0.97,0.425
HIV,dosreis,17,1,0.679,0.655,0.676,0.513,0.764,0.676
HIV,dosreis,18,1,0.686,0.874,0.918,0.475,0.766,0.912
HIV,dosreis,19,1,0.799,0.904,0.87,0.171,0.904,0.274
HIV,dosreis,20,0.944,1,0.96,0.972,0.617,0.625,0.44
HIV,greenalga,1,1,1,0.991,0.817,0.975,0.766,0.258
