name,site,entropy
NP,469,2.971161875068402
NP,470,2.6926245472890677
NP,471,3.6627840068311075
NP,472,3.811602559843345
NP,473,3.5061976532107892
NP,474,3.4422367376629905
NP,475,3.2558824589996904
NP,476,2.6036129227927707
NP,477,3.630197212008342
NP,478,3.770866203107064
NP,479,3.9219224135132214
NP,480,3.6997713925276208
NP,481,3.1692328281726985
NP,482,3.524707712174825
NP,483,3.72529742562143
NP,484,3.579930123311303
NP,485,2.9910940896037164
NP,486,2.7233568010075704
NP,487,2.8556028592722837
NP,488,2.9378277124088465
NP,489,2.8881345168024444
NP,490,3.3451486287322574
NP,491,3.5722896900747525
NP,492,3.6225929323326125
NP,493,3.623937379269054
NP,494,3.7289909695753076
NP,495,3.4688042144483835
NP,496,3.747654996253495
NP,497,3.66027077264875
HIV,0,4.094503817871417
HIV,1,4.034421538866762
HIV,2,4.099665922605402
HIV,3,4.044058914484263
HIV,4,3.49963074410127
HIV,5,3.4861256952361184
HIV,6,3.593315494978476
HIV,7,3.529945127710929
HIV,8,3.4699159334836036
HIV,9,3.585098979473696
HIV,10,3.4754473560752372
HIV,11,3.472043714876717
HIV,12,3.336666092531106
HIV,13,3.763783007449186
HIV,14,3.4948393311192647
HIV,15,4.026223556875836
HIV,16,3.940921467761291
HIV,17,3.8798016875160592
HIV,18,4.0534869935789315
HIV,19,3.859433049692389
HIV,20,3.9827986016280894
HIV,21,3.5656606334934304
HIV,22,3.7877676522316426
HIV,23,3.564374364890176
HIV,24,3.6730573212219366
HIV,25,3.8561389489486886
HIV,26,4.073733510007441
HIV,27,4.011061340983071
HIV,28,4.0891367519391
HIV,29,3.9201381425521404
HIV,30,3.9509097958427857
HIV,31,4.06348268854943
HIV,32,4.055606285434221
HIV,33,3.515198154107944
HIV,34,3.9939347963884724
HIV,35,3.834064098925213
HIV,36,3.8684515798268486
HIV,37,3.8839593511631607
HIV,38,3.6570552201528845
HIV,39,3.905031224310252
HIV,40,3.987306046637435
HIV,41,4.051359056366345
HIV,42,4.070390214825033
HIV,43,3.7773268568713343
HIV,44,3.9581426572385827
HIV,45,3.8187179529340574
HIV,46,4.004657158822352
HIV,47,4.059978561090852
HIV,48,4.0252647359986184
HIV,49,4.0144936596301894
HIV,50,4.076700264708751
HIV,51,4.086533285490136
HIV,52,3.8886886322535728
HIV,53,4.021109150258692
HIV,54,4.023811977442612
HIV,55,3.662497965685194
HIV,56,4.0498924410555155
HIV,57,3.988561596336657
HIV,58,3.768462210010258
HIV,59,3.948830077648954
HIV,60,3.8957736649521033
HIV,61,4.04742904308629
HIV,62,3.800936683101349
HIV,63,3.9528273582434235
HIV,64,3.839552802457634
HIV,65,3.718705269519614
HIV,66,3.9806752246593713
HIV,67,3.850533321774586
HIV,68,4.065290292785782
HIV,69,3.70831867011626
HIV,70,3.7319232687507875
HIV,71,4.059788084323736
HIV,72,3.979885344370397
HIV,73,3.6035914594757363
HIV,74,3.94113440824092
HIV,75,4.012946470603138
HIV,76,3.7085396954058725
HIV,77,3.8799189140501125
HIV,78,3.9650548777294015
HIV,79,4.036833033310785
HIV,80,3.726692807804585
HIV,81,3.8024179515670506
HIV,82,3.8688441571322887
HIV,83,3.9471493265202784
HIV,84,3.8298673967837686
HIV,85,3.7102566911568866
HIV,86,4.007564238941092
HIV,87,3.8148279798949436
HIV,88,3.9000022394656626
HIV,89,3.9165396145177858
HIV,90,3.9617251807192
HIV,91,3.290097182629202
HIV,92,3.9847968366048416
HIV,93,3.9874065185807503
HIV,94,3.467845858098129
HIV,95,3.5137554418903973
HIV,96,3.7811201134026464
HIV,97,3.85634063570996
HIV,98,3.5065535395913057
HIV,99,4.039952732800097
HIV,100,3.650530816277772
HIV,101,4.03182381509021
HIV,102,4.025239734199951
HIV,103,3.820318294479783
HIV,104,4.0808424476830485
HIV,105,4.053113234053246
HIV,106,4.065681848009996
HIV,107,4.0315677149116915
HIV,108,4.076941371374176
HIV,109,4.0642694036205995
HIV,110,4.04498197078674
HIV,111,4.060000548237586
HIV,112,4.056576864210306
HIV,113,4.064487840319816
HIV,114,3.9623270528739867
HIV,115,3.8370229562900775
HIV,116,3.968655195380267
HIV,117,3.7778381148704554
HIV,118,3.6829356075513164
HIV,119,3.490059682624541
HIV,120,3.7586123202314914
HIV,121,4.016098966725292
HIV,122,3.8709209404596963
HIV,123,3.984923927177223
HIV,124,3.871223087285849
HIV,125,3.854019553148732
HIV,126,3.6295169384617365
HIV,127,3.9804944495249694
HIV,128,3.8392820624363426
HIV,129,3.806028949276129
HIV,130,3.9999511347768624
HIV,131,3.9021639397320445
HIV,132,4.018917035243665
HIV,133,3.9723543401583292
HIV,134,3.8829729420318992
HIV,135,3.7669320335885828
HIV,136,3.8155053907048395
HIV,137,3.8308626341987746
HIV,138,3.9923509124046697
HIV,139,4.025850772716543
HIV,140,3.9047883659239715
HIV,141,3.801383529440659
HIV,142,3.668536647777297
HIV,143,3.937563454934588
HIV,144,4.069344220620536
HIV,145,3.9112097259959393
HIV,146,4.059267240206821
HIV,147,4.054006621338594
HIV,148,4.084238390355234
HIV,149,4.064420988962056
HIV,150,4.073811475770233
HIV,151,4.076893796133747
HIV,152,3.8705354434912165
HIV,153,3.86450466162331
HIV,154,3.760701052837227
HIV,155,4.029123175129999
HIV,156,3.993670764812572
HIV,157,3.6417099343159065
HIV,158,3.9958906380300876
HIV,159,3.9710065115934867
HIV,160,3.821680837146961
HIV,161,4.025096749073424
HIV,162,3.913335260127105
HIV,163,3.9411404859803074
HIV,164,3.9340086000964636
HIV,165,3.9711734009749717
HIV,166,3.741824735253512
HIV,167,4.01155980910136
HIV,168,3.9145946009041337
HIV,169,3.9993213380448585
HIV,170,3.994210329191006
HIV,171,3.8660724476678077
HIV,172,4.008874383115873
HIV,173,3.881220640753103
HIV,174,3.968579022901872
HIV,175,3.9737415622936054
HIV,176,3.6042016059411752
HIV,177,3.9903260120316983
HIV,178,3.6435614344686
HIV,179,3.739137455803444
HIV,180,3.6541478260525317
HIV,181,3.7570688948594024
HIV,182,4.006047160675974
HIV,183,3.5699037720669935
HIV,184,3.7625052332940556
HIV,185,3.7509844333785134
HIV,186,3.5606155981793663
HIV,187,3.6204414188615743
HIV,188,3.958040053886144
HIV,189,3.6483769802103225
HIV,190,4.047106329803735
HIV,191,4.001856493987647
HIV,192,4.072220037101792
HIV,193,4.060636438921738
HIV,194,3.6603500310221357
HIV,195,4.066868434501283
HIV,196,3.714922117138867
HIV,197,4.036153329674865
HIV,198,3.714210694912332
HIV,199,4.079487077109793
HIV,200,3.6020596674281373
HIV,201,4.101642424872499
HIV,202,4.018594284774619
HIV,203,3.680635708007007
HIV,204,3.8918959242117936
HIV,205,3.991149959636197
HIV,206,3.9367621948985425
HIV,207,4.041003318685225
HIV,208,3.549243579862832
HIV,209,3.6042012038020084
HIV,210,3.8811377805379115
HIV,211,3.9654463859708367
HIV,212,3.6340710135610736
HIV,213,4.035402688577424
HIV,214,3.8751476103881526
HIV,215,3.8994864293059637
HIV,216,3.8175694746839977
HIV,217,3.7715200145662
HIV,218,3.656082350564008
HIV,219,3.6698223607002145
HIV,220,3.562561342915623
HIV,221,3.7177649628038822
HIV,222,3.707985477501896
HIV,223,3.818906007770471
HIV,224,3.773800622433698
HIV,225,3.9267255385783484
HIV,226,3.777774051808586
HIV,227,3.8605563599186943
HIV,228,4.0830991097712275
HIV,229,4.030205224068662
HIV,230,4.03879003974315
HIV,231,3.824243347714262
HIV,232,3.9877746922643347
HIV,233,3.6703930108785108
HIV,234,3.9587742527834875
HIV,235,3.8636355214801643
HIV,236,4.00075678552055
HIV,237,3.9253208364519714
HIV,238,3.920677557587011
HIV,239,4.014985603823353
HIV,240,3.942548778094754
HIV,241,3.9437275265748415
HIV,242,3.990976812250443
HIV,243,3.8852902083579526
HIV,244,3.7443555892908775
HIV,245,3.66499159431827
HIV,246,3.6610548549508444
HIV,247,3.640197139901866
HIV,248,3.999580493985801
HIV,249,3.784825953226826
HIV,250,4.075228321926215
HIV,251,4.046499708571637
HIV,252,3.985731244294026
HIV,253,3.6107085721135266
HIV,254,4.079320620068025
HIV,255,3.695178014773739
HIV,256,4.0026906568142095
HIV,257,3.5620652866051805
HIV,258,4.0140589425657005
HIV,259,3.5769486394382763
HIV,260,3.940366585795803
HIV,261,3.938792383044065
HIV,262,3.991656612552849
HIV,263,3.8771384212592577
HIV,264,3.89816897126563
HIV,265,3.9868559126577514
HIV,266,3.9523775389538742
HIV,267,4.053849121704732
HIV,268,3.650172641617943
HIV,269,4.040035747479245
HIV,270,3.5835722068012545
HIV,271,3.8159904803414104
HIV,272,3.998803473235189
HIV,273,3.6697746611414135
HIV,274,3.956899108252312
HIV,275,3.9694326014436805
HIV,276,3.476375627491116
HIV,277,3.9103818719200967
HIV,278,3.94954674479904
HIV,279,4.016358588830847
HIV,280,4.049599059486096
HIV,281,3.9054219885843606
HIV,282,4.076427463530621
HIV,283,3.6375301053818108
HIV,284,4.044044181600426
HIV,285,3.9734681202867677
HIV,286,3.994494678207845
HIV,287,4.013363210316597
HIV,288,3.7442021396839684
HIV,289,3.9843201222062903
HIV,290,3.497192484916397
HIV,291,4.046358569165917
HIV,292,3.55876600849113
HIV,293,4.07325065848415
HIV,294,4.037404139637614
HIV,295,4.079725804542019
HIV,296,4.08080897761781
HIV,297,3.7032089930686807
HIV,298,4.037527497148227
HIV,299,4.067253486244786
HIV,300,3.967788231371885
HIV,301,3.4304186594219215
HIV,302,4.045413979525933
HIV,303,4.0408009376388225
HIV,304,3.711768601834794
HIV,305,3.82435797202429
HIV,306,4.064041709589142
HIV,307,3.987667507262852
HIV,308,3.410827338332463
HIV,309,3.9723619446569365
HIV,310,4.06561458764404
HIV,311,4.030066949248469
HIV,312,3.745876275487805
HIV,313,4.0677320332102065
HIV,314,4.075553879065002
HIV,315,4.04100226224176
HIV,316,4.032984870969969
HIV,317,4.090682316478047
HIV,318,3.704441991438093
HIV,319,4.003481920539225
HIV,320,3.6523236377716612
HIV,321,4.0506611129558125
HIV,322,4.063294830473494
HIV,323,3.766158932292944
HIV,324,3.84908195243739
HIV,325,3.4245791410119795
HIV,326,3.4310410169964487
HIV,327,3.6810602556107086
HIV,328,3.9712066586957016
HIV,329,3.6565052380163223
HIV,330,3.7402121291243002
HIV,331,3.9632432255890335
HIV,332,4.007433577812419
HIV,333,3.863372629180469
HIV,334,3.947531657724639
HIV,335,3.7661270972924332
HIV,336,4.043195750527211
HIV,337,3.682755674560706
HIV,338,3.8900987296666507
HIV,339,3.9149406033998666
HIV,340,3.885083300493475
HIV,341,3.8346284643298203
HIV,342,3.458414211234046
HIV,343,3.7812554757217383
HIV,344,3.640177523603552
HIV,345,3.989203481104123
HIV,346,3.7403310788149846
HIV,347,4.005430186751871
HIV,348,4.039265415801208
HIV,349,3.4509879754922084
HIV,350,3.5058807256379847
HIV,351,3.9575999490663443
HIV,352,3.8371224390423033
HIV,353,4.025875812591247
HIV,354,3.626841945479537
HIV,355,4.0662275969681545
HIV,356,4.073005052714465
HIV,357,4.0902058834498565
HIV,358,4.0880598490818105
HIV,359,4.094825211965782
HIV,360,4.095106893464023
HIV,361,4.101040174570106
HIV,362,4.093336860821861
HIV,363,4.087225661489823
HIV,364,4.1000096508212165
HIV,365,4.098304812750759
HIV,366,4.100129743025535
HIV,367,4.0994247483848385
HIV,368,4.090812506126367
HIV,369,4.095605706109601
HIV,370,4.077142820120482
HIV,371,4.079662407371038
HIV,372,3.78961310166276
HIV,373,4.013309205160537
HIV,374,3.628422600898015
HIV,375,4.0501876628778115
HIV,376,3.6968374162516917
HIV,377,3.9940414509997706
HIV,378,3.9886832450103915
HIV,379,3.778295108857724
HIV,380,3.8618649393124613
HIV,381,3.7240626187804855
HIV,382,3.938346424052198
HIV,383,3.9451094886166103
HIV,384,3.9932711442617523
HIV,385,3.890878280033206
HIV,386,3.901098808997556
HIV,387,3.8678211945163863
HIV,388,3.995791777279492
HIV,389,3.932852102188477
HIV,390,4.063073656851041
HIV,391,4.024045418485895
HIV,392,3.789905624386049
HIV,393,3.631614336435464
HIV,394,3.861578810300858
HIV,395,3.785169054114397
HIV,396,3.859782629631718
HIV,397,3.9883487333475207
HIV,398,4.008086372709311
HIV,399,3.9709836247168426
HIV,400,4.027393825915741
HIV,401,4.01319220395605
HIV,402,4.006045010738139
HIV,403,3.5968339980496395
HIV,404,4.029693171407243
HIV,405,3.729248171610804
HIV,406,3.9912580074443644
HIV,407,3.7022961448868976
HIV,408,3.6747353706573445
HIV,409,3.6774711156095443
HIV,410,3.6507876018115417
HIV,411,3.724313261771725
HIV,412,3.4528114146110807
HIV,413,3.779151726015346
HIV,414,3.5417477815236946
HIV,415,3.689636285831437
HIV,416,3.4652216141078047
HIV,417,3.9327185082727514
HIV,418,4.05956606495994
HIV,419,4.0882740045407795
HIV,420,4.095844420069782
HIV,421,4.079463300541584
HIV,422,4.078999831670661
HIV,423,4.085871838751975
HIV,424,3.827778852247314
HIV,425,3.8783496128815744
HIV,426,3.7498707646357787
HIV,427,3.5198734057084944
HIV,428,3.8417946644899517
HIV,429,3.949723722175515
HIV,430,3.4762712849870727
HIV,431,3.65789921651724
HIV,432,3.935320395242704
HIV,433,3.625432358375858
HIV,434,4.007469650450324
HIV,435,3.7917606419409027
HIV,436,3.9221398432098376
HIV,437,3.7284918464409462
HIV,438,3.926378062725956
HIV,439,3.981639974668418
HIV,440,3.892928186246341
HIV,441,3.77442396350798
HIV,442,3.7832792733539966
HIV,443,4.079196416118835
HIV,444,3.7294447122145487
HIV,445,3.686911113999174
HIV,446,3.889496651124202
HIV,447,3.761453837915843
HIV,448,3.9942230249954553
HIV,449,3.7553746006311925
HIV,450,4.045518493610322
HIV,451,3.8132794477078087
HIV,452,3.5771180092592667
HIV,453,3.8060168655610482
HIV,454,3.5910548733410965
HIV,455,3.614231499414536
HIV,456,3.507308987625324
HIV,457,3.6982362233754653
HIV,458,4.021588215614309
HIV,459,3.6885576897381336
HIV,460,3.8859780779530353
HIV,461,3.312824052897001
HIV,462,3.863968712761647
HIV,463,3.8527296357504914
HIV,464,3.746891310482591
HIV,465,4.048248536207035
HIV,466,3.887730985274233
HIV,467,4.064374805687019
HIV,468,4.014209504116246
HIV,469,3.387739557905041
HIV,470,3.8641633502397843
HIV,471,3.8448332840975623
HIV,472,4.065052156660112
HIV,473,3.8551393556176907
HIV,474,3.996441440818889
HIV,475,3.628271597406705
HIV,476,3.799110466979345
HIV,477,3.7543013005723895
HIV,478,3.620359532776518
HIV,479,3.7511807652690123
HIV,480,3.6754323118680468
HIV,481,3.5066126619000433
HIV,482,3.930510502310186
HIV,483,3.6849372051727802
HIV,484,3.6018712811508555
HIV,485,3.641761653299341
HIV,486,3.6971075068132473
HIV,487,3.186517539885242
HIV,488,3.601534483577296
HIV,489,3.543174432314384
HIV,490,3.651918591897417
HIV,491,3.4864937390990094
HIV,492,3.5842788214539056
HIV,493,3.910206661047298
HIV,494,3.7923602526611826
HIV,495,3.190279136203725
HIV,496,3.572717818557301
HIV,497,3.6853398751149404
HIV,498,3.7456875532738865
HIV,499,3.6857483464837637
HIV,500,3.770066639301723
HIV,501,4.0810545864802705
HIV,502,3.9491642035920806
HIV,503,3.8845702052446693
HIV,504,3.8346595716664424
HIV,505,3.463239291754138
HIV,506,3.942326681174589
HIV,507,3.9722920672054234
HIV,508,3.9699129976776177
HIV,509,3.961957544712748
HIV,510,3.930080775680427
HIV,511,4.0351762672666975
HIV,512,4.018674643632326
HIV,513,3.3298889849841222
HIV,514,3.5491565694208522
HIV,515,3.957810051100659
HIV,516,3.849934590015881
HIV,517,3.6054987003811334
HIV,518,3.9446910914963125
HIV,519,3.945718232577148
HIV,520,3.68265181009482
HIV,521,3.8844517938421483
HIV,522,3.971116862158829
HIV,523,3.6230167344051316
HIV,524,3.124333536405169
HIV,525,3.760164324203692
HIV,526,3.689672118419075
HIV,527,3.809932375481089
HIV,528,3.865207747322229
HIV,529,3.6125364177694177
HIV,530,3.5897082048828293
HIV,531,3.7520562667714343
HIV,532,3.840720157981378
HIV,533,3.9061331915713415
HIV,534,3.5138932708288224
HIV,535,3.925112862660046
HIV,536,3.864391359693623
HIV,537,3.7346649460232255
HIV,538,3.7766101890918042
HIV,539,3.8931521842227155
HIV,540,3.783445624744185
HIV,541,3.7792500457755676
HIV,542,3.789336750269199
HIV,543,4.029854177483145
HIV,544,3.9515754934591714
HIV,545,3.747706448424406
HIV,546,3.9419152257540357
HIV,547,4.002645068958226
HIV,548,3.9802427509699747
HIV,549,3.8091154925756574
HIV,550,3.543543589040757
HIV,551,3.4662116652004005
HIV,552,3.9441364419386384
HIV,553,3.4213369720068383
HIV,554,3.5357984171288384
HIV,555,3.41366976641399
HIV,556,3.3150840278891396
HIV,557,4.024059803320987
HIV,558,3.9943620271508067
HIV,559,3.631420168211788
HIV,560,3.6532335350170357
HIV,561,3.606473767694835
HIV,562,3.5202883626875456
HIV,563,3.9549803958894394
HIV,564,3.5101134795272975
HIV,565,4.022322226993642
HIV,566,3.535870921541399
HIV,567,4.010773924812062
HIV,568,3.744965561420097
HIV,569,3.876864969058934
HIV,570,4.078785897705514
HIV,571,4.027901825911572
HIV,572,3.7132056702035183
HIV,573,3.87559534697125
HIV,574,4.071224436654658
HIV,575,3.927224435702897
HIV,576,4.056161006369356
HIV,577,4.009297681632907
HIV,578,4.082536291975622
HIV,579,4.035864492424669
HIV,580,3.5392634733483876
HIV,581,3.7728851327757984
HIV,582,4.038722979045493
HIV,583,4.001089436093319
HIV,584,3.7796555892758232
HIV,585,3.4238600070529173
HIV,586,3.622381163974395
HIV,587,4.052732637898828
HIV,588,3.9387538716949293
HIV,589,3.8056234271067466
HIV,590,3.872777538557611
HIV,591,4.038240527684154
HIV,592,3.929242101097193
HIV,593,3.582441094256539
HIV,594,4.032733702908725
HIV,595,4.00743031801937
HIV,596,3.8880444694947163
HIV,597,3.8971911057504247
HIV,598,4.029634268182083
HIV,599,4.019232025995777
HIV,600,3.6617319158307144
HIV,601,3.861978864190415
HIV,602,4.068288258386894
HIV,603,3.8467979462503408
HIV,604,3.489308799549984
HIV,605,3.853784870792738
HIV,606,3.984651766466677
HIV,607,3.8702843506491216
HIV,608,3.8066476484521767
HIV,609,3.9205250776622194
HIV,610,4.033177363235063
HIV,611,3.7263605797949717
HIV,612,3.6755358563687737
HIV,613,3.9622376657824
HIV,614,3.9208392399534224
HIV,615,3.8706571868781707
HIV,616,3.772825865131558
HIV,617,3.9435741903181105
HIV,618,3.6811326794808195
HIV,619,3.461933756423126
HIV,620,3.8348901433032676
HIV,621,3.6930339673904027
HIV,622,3.7842822319340312
HIV,623,4.022948013504204
HIV,624,3.8472223302720274
HIV,625,4.012222901643545
HIV,626,3.930674858024378
HIV,627,3.485230800378615
HIV,628,3.970110961926463
HIV,629,3.8779352107344325
HIV,630,3.912450596842831
HIV,631,3.928381574960073
HIV,632,3.9800404230484197
HIV,633,3.6362674870629355
HIV,634,3.7574667821187946
HIV,635,3.9868281941800197
HIV,636,3.9943802414210694
HIV,637,3.720032913767845
HIV,638,4.02265481964746
HIV,639,3.934167620269271
HIV,640,3.9635470470821486
HIV,641,3.8973445320775286
HIV,642,3.992822473297128
HIV,643,4.05274799346982
HIV,644,3.780481539958601
HIV,645,3.976402997405154
HIV,646,3.823745792297224
HIV,647,3.9661314903626956
HIV,648,3.9761554568285833
HIV,649,3.9996242085178433
HIV,650,3.96001848846624
HIV,651,3.90347840046684
HIV,652,3.9876996064539667
HIV,653,4.004740532003086
HIV,654,4.0428961791734235
HIV,655,3.819007047508989
HIV,656,3.905588074401684
HIV,657,4.071548042438079
HIV,658,3.9954173163124427
HIV,659,3.892477822746946
HIV,660,4.079048898735082
1RII,0,2.2021151834079045
1RII,1,2.2171591366927
1RII,2,1.8979704237553963
1RII,3,1.9713543455665203
1RII,4,2.715453365108142
1RII,5,1.4185898879291456
1RII,6,1.7673997856289148
1RII,7,1.8778961180863987
1RII,8,3.1932158892913565
1RII,9,0.11377049239073102
1RII,10,3.1643583570476745
1RII,11,2.6604856501422827
1RII,12,0.78953648158969
1RII,13,2.61546474219751
1RII,14,1.7029430322474088
1RII,15,1.5638478047177389
1RII,16,0.06428692936394735
1RII,17,3.0348720142887466
1RII,18,0.8051790752904726
1RII,19,2.1757969758543503
1RII,20,2.7758527959435213
1RII,21,1.8452195358051946
1RII,22,2.390788267972948
1RII,23,2.6281185913319627
1RII,24,2.8243208475214012
1RII,25,3.323527418313871
1RII,26,3.3748908021959423
1RII,27,1.0441889369071509
1RII,28,1.6142747012581735
1RII,29,3.5952201177055993
1RII,30,3.439823789899545
1RII,31,2.204301435371055
1RII,32,1.644551818075878
1RII,33,3.174599493806496
1RII,34,2.800645251950179
1RII,35,2.158903115867977
1RII,36,2.7416666081904624
1RII,37,2.7025774801882605
1RII,38,3.0969258026960014
1RII,39,1.91010304740121
1RII,40,2.876945699733395
1RII,41,3.645133679394748
1RII,42,1.885642199656179
1RII,43,1.6819791223319043
1RII,44,3.1373949471655562
1RII,45,2.559861032605501
1RII,46,1.792133208904793
1RII,47,1.6204576342481056
1RII,48,2.554213121463436
1RII,49,1.8766635925171502
1RII,50,2.7802617891369543
1RII,51,1.6147001284756513
1RII,52,1.9167500076050163
1RII,53,2.9570661216562266
1RII,54,1.4344152062123727
1RII,55,2.5585450620533825
1RII,56,2.266836112588378
1RII,57,3.2002048561006515
1RII,58,2.7876632844021985
1RII,59,1.9381132949841888
1RII,60,2.637652194109465
1RII,61,3.193599810571594
1RII,62,3.148740396946883
1RII,63,1.9603116644773586
1RII,64,2.929318797782557
1RII,65,3.380410656691084
1RII,66,1.8580959518969764
1RII,67,2.5757214354711992
1RII,68,1.6760545373348938
1RII,69,2.0813626755890904
1RII,70,3.606244130550332
1RII,71,2.6096975444526413
1RII,72,2.7047035926246545
1RII,73,0.23317381137992813
1RII,74,2.0081648504729768
1RII,75,1.8025121775568502
1RII,76,1.8716619076837373
1RII,77,0.944457893557716
1RII,78,2.427327519145411
1RII,79,1.9408375797055248
1RII,80,1.9656283657907876
1RII,81,1.2173995723502515
1RII,82,1.0352984687146227
1RII,83,2.774462764781163
1RII,84,1.66589139259077
1RII,85,2.0123885478984245
1RII,86,2.6766919868744643
1RII,87,2.9488929667259676
1RII,88,2.2972889499516853
1RII,89,1.7542289944392586
1RII,90,2.2837180407950415
1RII,91,1.7171833146474238
1RII,92,1.0502944187306487
1RII,93,1.6636539781353468
1RII,94,2.925547483765239
1RII,95,2.909918061966321
1RII,96,0.1132973797777888
1RII,97,2.045745949541405
1RII,98,1.7869182078220371
1RII,99,1.6087929538650303
1RII,100,2.4793278654767974
1RII,101,2.8307182875417913
1RII,102,1.6795045453434838
1RII,103,2.999348662788298
1RII,104,2.396212712613829
1RII,105,3.0576272202898376
1RII,106,3.545790251324628
1RII,107,2.9899778692601404
1RII,108,2.5097486432002007
1RII,109,2.8417387763213626
1RII,110,2.619368851129524
1RII,111,3.205778048159077
1RII,112,2.819140330116204
1RII,113,3.7001866220405994
1RII,114,3.6327321910113812
1RII,115,1.5055519596095495
1RII,116,2.938119278933148
1RII,117,2.0888777502775637
1RII,118,0.7899532043917248
1RII,119,2.843852717585143
1RII,120,3.1902667696800275
1RII,121,2.93852326190381
1RII,122,3.452532753063488
1RII,123,3.6530666617670953
1RII,124,3.7257856107613354
1RII,125,1.4430806221544272
1RII,126,3.499522351056342
1RII,127,2.679775717293301
1RII,128,0.7891236027590125
1RII,129,2.2453905417650994
1RII,130,2.066534365376401
1RII,131,2.6628617635002216
1RII,132,1.9626969990249867
1RII,133,2.7175927322265365
1RII,134,2.799520584094825
1RII,135,2.8081122351375116
1RII,136,2.569814538656106
1RII,137,1.6068807968221759
1RII,138,2.1898441606815062
1RII,139,0.8010411133268672
1RII,140,3.1849729887186378
1RII,141,2.9228427984973697
1RII,142,3.5168956249018835
1RII,143,1.568200007265134
1RII,144,3.0618971713944436
1RII,145,1.871665752288101
1RII,146,3.402061843358214
1RII,147,2.4262014343474876
1RII,148,3.2422718280449896
1RII,149,2.9956955569443573
1RII,150,1.8988444343404538
1RII,151,2.524127140564696
1RII,152,3.008955918971314
1RII,153,2.2735452509754293
1RII,154,2.3078376641712075
1RII,155,1.9823237416843753
1RII,156,2.7115234929401413
1RII,157,1.4344152062097444
1RII,158,1.9286492604428085
1RII,159,2.104369612235143
1RII,160,2.0686860564264142
1RII,161,2.1579240824048025
1RII,162,2.2541284048076586
1RII,163,0.984667097072679
1RII,164,2.0879571836450768
1RII,165,1.960994253887842
1RII,166,2.288211508029943
1RII,167,2.7923903774750025
1RII,168,2.500916317463671
1RII,169,2.35433502800725
1RII,170,2.135580422298808
1RII,171,2.8249752024523462
1RII,172,2.583908283387824
1RII,173,1.5541938181449764
1RII,174,3.2257549034050266
1RII,175,2.8952727608990845
1RII,176,2.2742002057110566
1RII,177,1.714821363930914
1RII,178,2.1381824816359214
1RII,179,1.6565118559827061
1RII,180,1.5378900378798321
1RII,181,1.8476599270977325
1RII,182,3.0194402667707867
1RII,183,2.3132278017602688
1RII,184,2.367556541960451
1RII,185,1.6301842547776162
1RII,186,1.8447691660693446
1RII,187,2.0649080956457437
1RII,188,1.45776803834035
1RII,189,2.7838079602094297
1RII,190,2.9020802482610493
1RII,191,2.1857797220697965
1RII,192,2.908120055947985
1RII,193,2.2916277026416636
1RII,194,3.1107994867396225
1IBS,0,2.5824942198709757
1IBS,1,2.5353303478849494
1IBS,2,2.5342101615168273
1IBS,3,2.044267834935437
1IBS,4,2.678587676448366
1IBS,5,2.246425325153716
1IBS,6,2.4820774993588572
1IBS,7,2.410583935519884
1IBS,8,1.867874350537021
1IBS,9,3.0224058662539472
1IBS,10,3.3819633349788454
1IBS,11,2.0065230250196064
1IBS,12,2.038767756742289
1IBS,13,3.1931599548806946
1IBS,14,3.0894392153764367
1IBS,15,1.8602662496097369
1IBS,16,2.5387988708222653
1IBS,17,3.431621888118821
1IBS,18,3.5271200142521137
1IBS,19,2.444158735791352
1IBS,20,2.617405216123592
1IBS,21,3.1582397849878343
1IBS,22,3.019226850414679
1IBS,23,2.3447056857268906
1IBS,24,2.5953394950403537
1IBS,25,3.251376924242547
1IBS,26,3.0466856596852208
1IBS,27,3.5955911642614455
1IBS,28,2.411489757509414
1IBS,29,3.3784131788875857
1IBS,30,2.7976312008179267
1IBS,31,0.789415736212696
1IBS,32,2.403246358108617
1IBS,33,1.0478485702765823
1IBS,34,1.8053304425097338
1IBS,35,0.7615039198189502
1IBS,36,2.561327013730897
1IBS,37,3.4552582358175767
1IBS,38,2.264347190853362
1IBS,39,3.1284151227866066
1IBS,40,2.269327244793633
1IBS,41,3.502771666494122
1IBS,42,1.1349769696877678
1IBS,43,2.4758895833742143
1IBS,44,1.8324263065527973
1IBS,45,1.6916553125410543
1IBS,46,3.6026649860113937
1IBS,47,1.5480082770413257
1IBS,48,2.112151854911819
1IBS,49,1.3017808862524378
1IBS,50,2.4151481686793312
1IBS,51,2.3218496520249863
1IBS,52,0.8501689472433737
1IBS,53,2.3582174243783265
1IBS,54,2.0189094509503343
1IBS,55,2.4940264481980314
1IBS,56,3.5620004973008674
1IBS,57,1.565825825017597
1IBS,58,2.6762409323357366
1IBS,59,1.369961512663235
1IBS,60,2.4396571764875805
1IBS,61,2.1491949174659726
1IBS,62,2.117448938430004
1IBS,63,1.0108312043453092
1IBS,64,0.8388740890132604
1IBS,65,2.024188154032424
1IBS,66,2.0503996513471416
1IBS,67,2.4307089956266354
1IBS,68,2.4789739984307286
1IBS,69,2.9283430639719477
1IBS,70,0.946192850202944
1IBS,71,1.53268096763246
1IBS,72,2.4039021499479896
1IBS,73,2.184236324625683
1IBS,74,1.8557712363696106
1IBS,75,2.1408262068611075
